gene1	gene2
CycB	Pop2
Scgdelta	mib1
tra2	eIF-4a
how	Pk61C
ine	cta
xl6	mfas
glec	Dl
boss	scyl
Ald	trn
fred	poe
fs(2)ltoPP43	kuk
Axn	vlc
how	ash2
Atpalpha	ecd
sls	Mer
Cyp1	Tina-1
l(2)efl	dpld
dl	Borr
brat	ry
osa	Not1
fog	eIF-4a
foxo	thr
sno	MED4
shrb	shot
Rab5	enok
lmd	E(z)
Rheb	eg
fred	PhKgamma
sgl	dos
MED24	dnc
cic	Apc
Chi	acj6
srp	Nrt
SelD	spin
Sh	oaf
Scgdelta	l(2)efl
noc	Nrt
pelo	stg
bt	Cka
Pde8	Moe
Idgf5	grp
cic	Sur
brk	frc
Nf1	Cip4
peb	stil
Fas3	t
fs(2)ltoPP43	l(2)efl
mfas	Vhl
Ggamma1	Sh
knrl	dco
par-6	ena
E(z)	sec23
LanB2	Cyt-c-d
RhoGAP68F	Pgant35A
xl6	MYPT-75D
Sin3A	ftz-f1
nmo	blow
CkIIalpha	dib
car	beta4GalNAcTA
Mlc1	Psn
EcR	l(2)efl
ird5	poe
meso18E	Jra
Snap	uzip
chico	caps
Hs2st	tamo
btl	Mef2
ex	sbb
ash1	l(2)37Cc
CG16719	Rpd3
CG34417	gkt
CG8216	mask
tub	Sobp
bigmax	Lcp65Ag1
l(3)mbt	Rpd3
Pen	Dys
Pvr	CG16719
da	jumu
numb	ct
rhea	sav
Cct1	Pkn
frc	Cks30A
Arc42	rdx
sty	G-oalpha47A
Hr78	Mhc
chp	ird5
tok	sec23
Dcp-1	alien
trn	mib1
Patj	Nrt
Sobp	sar1
ct	Optix
scyl	CG9445
rux	MED24
ea	Crk
l(3)mbt	Su(var)2-10
sll	sec13
Dscam	Ddx1
stumps	ben
Es2	CG2678
CG13850	klar
Hem	eg
Hem	btl
CG8247	CG13850
MYPT-75D	l(3)mbt
Ddx1	Crk
cher	kay
Apc	fd59A
gro	Rab7
rdx	Dl
Appl	cathD
SelG	Lim1
Ark	Syx1A
14-3-3zeta	chinmo
fs(1)K10	Sobp
ninaE	Sema-2a
srp	Patj
pyd	robo
numb	pcm
Mef2	lilli
lin	Traf6
CG34379	snf
betaTub56D	up
ird5	Lim1
lva	fd59A
Cip4	sec13
bs	dome
ImpE3	drk
pnut	sktl
Sobp	sdt
spn-A	bon
flfl	hyx
Antp	t
trio	her
RhoL	Dcp-1
qkr58E-3	mfas
kuz	Alh
Abi	Nrt
sll	jing
tkv	Optix
cos	emp
rib	jar
caps	sar1
Aph-4	NAT1
Abd-B	lilli
dome	140up
esc	dmt
Set2	raw
sec13	Arp66B
mmy	CG34417
vap	CG2681
PhKgamma	bib
Ptpmeg	Cka
numb	flfl
Rack1	dlg1
Not1	tum
Tina-1	14-3-3zeta
Sulf1	Su(z)12
ben	Sh
cathD	sar1
ics	par-6
drk	cnc
Mef2	bowl
Trl	run
14-3-3zeta	chico
Snap	Mmp2
Arp66B	t
disco	Mmp2
dpld	Rpd3
twf	toy
beta4GalNAcTA	sec13
LCBP1	mmy
Atg6	G-salpha60A
l(2)37Cc	CdsA
Snap	aft
pcm	Dp
Pde8	Scgdelta
cic	Scgdelta
puc	sn
mbo	Tm1
inaC	inaC
toy	Tak1
ALiX	Atg5
Antp	cbt
Dap160	CG6372
Dys	capu
phyl	bnl
fru	Eip71CD
bt	loco
Hs2st	par-6
Pkn	frc
Rack1	Src42A
CG18369	LCBP1
mib1	trn
Su(var)2-10	Src64B
lva	hyd
Pen	l(2)37Cc
Borr	Rca1
MED4	bib
svr	mask
ine	elav
CG13850	bun
fred	Cp1
Dap160	PebIII
Idgf4	shrb
ey	Sb
Abd-B	ex
Eip74EF	elav
Not1	Ald
dl	fal
Dhc64C	Dcp-1
sbb	mri
dpn	sll
l(3)mbt	cort
trc	grp
Mitf	mask
stil	shrb
Idgf1	Myo31DF
bl	RhoGAP68F
cher	aft
Antp	cp309
sdt	Arc42
Lcp65Ag1	Hs2st
bon	beta4GalNAcTA
Appl	Idgf2
spn-A	sktl
shot	sas
Sur	p53
Sin3A	gkt
Lcp65Ag1	stg
Sry-delta	CG16719
yellow-f	CG12301
Sur	ast
up	vlc
gl	l(2)gl
bon	Lac
ct	yrt
wls	lwr
Galpha73B	bigmax
pelo	Patj
tum	sno
dup	loco
ry	E(bx)
cp309	poe
d	flw
mbl	pn
Alk	cort
vlc	Rbp9
Mmp2	mth
aft	Antp
kis	meso18E
Cyt-c-d	ksr
CG6372	ofs
Antp	Pvr
run	Mef2
rg	foxo
trc	sav
dock	Akap200
Apc2	Cks30A
zfh1	Aph-4
Mer	dmt
bs	qua
sle	tamo
Lcp65Ag1	ea
neur	Pvr
eIF-4a	ey
fal	bs
trio	ix
dl	Dp
Ice	CG12896
bcd	caup
Myo31DF	klar
fog	CG3075
sdt	peb
poe	Syx1A
eya	Sur
Hmgs	mbo
sas	Cyt-c-d
zfh1	Chc
crc	elav
Chc	lva
bun	lva
emp	nmo
esc	Src64B
hyd	ttk
ap	shot
cactin	rad50
Arp66B	CG8149
RhoGAPp190	poe
mfas	mbt
Lim1	Abd-B
mask	ben
tra2	dlg1
Sobp	Idgf4
nej	tll
spir	CG1942
cin	MED4
Wnt5	amx
Hph	brat
wg	bnb
Hmgs	Pgant35A
CG33205	scyl
Cyt-c-d	spir
Appl	par-6
ninaE	dco
Eip71CD	poe
CG34417	LCBP1
fd59A	glec
bt	Sb
PebIII	kuz
Eip74EF	poe
Sulf1	v
loco	CG17221
MED24	lola
wal	ttk
svr	spen
kis	Optix
Aph-4	jagn
rdo	fs(1)M3
enok	disco
rdo	ine
sqd	par-6
hyd	Arc42
LanA	CSN4
blow	Dredd
Lcp65Ag1	bt
CG8149	Arp66B
bigmax	knrl
l(2)gd1	lic
CG1942	wal
gkt	svr
wls	mus304
nej	CG16719
CkIIalpha	rdo
alph	cactin
bcd	SelG
drk	Dcp-1
eve	Rack1
cactin	cbt
Src64B	Traf6
stumps	svr
sle	lin
l(2)37Cc	Ca-alpha1D
MYPT-75D	CG34417
wls	par-6
Ank2	sll
Jra	CG4945
trn	rib
sec13	Gtp-bp
msi	Cip4
Appl	18w
cactin	Hmgs
run	dpld
cort	l(3)mbt
CG34450	RpL30
betaTub56D	rdo
emb	odd
shn	Tina-1
MED11	kuk
hyx	Dif
Arc42	Tl
CG18369	mus304
tud	Chi
spin	sdt
tud	Pop2
alien	jumu
E2f2	pot
Dif	fs(1)K10
kuz	ine
cbt	Antp
CSN4	dlg1
Pk61C	Atpalpha
ine	CG6416
Stat92E	CycA
e	elav
Mtl	sn
l(2)efl	Myo61F
CG16719	ine
cos	pbl
Cka	cg
Su(var)2-10	dl
e	scyl
fog	rad50
CG6416	tra
Hem	Vhl
Rack1	LanB1
LIMK1	G-salpha60A
Abd-B	Pcaf
Wnt5	CSN4
Lim1	crol
Ef1gamma	esc
yrt	Ark
CG9520	Antp
cp309	CG32486
Alk	Arc-p34
fs(1)M3	Tm1
toe	Nrx-IV
W	glec
Psn	Myo61F
sgg	Dad
CG1942	Atg5
spn-A	dl
elav	S6kII
CycB	dom
CG16719	hpo
baz	CG4500
eya	dei
Hph	ine
Lis-1	LIMK1
osa	Cyt-c-d
CG1942	Pvf1
ird5	Mbs
sli	wal
Idgf5	loco
ssh	Alh
cta	kis
eg	Ggamma1
dmt	ine
Mtl	jar
spin	dsf
ast	poe
cin	Borr
wrapper	CG10641
sas	rad50
Sb	form3
gl	Mmp2
sty	Dif
bowl	sar1
Appl	Hs2st
Atg5	crol
shn	Idgf2
lmd	baz
Akap200	abd-A
sktl	Atg6
Idgf4	Myo31DF
srp	wal
dlg1	Trl
Caf1	rdo
CG17739	tutl
nej	LanA
Gtp-bp	hyd
prd	Cka
ppan	mus304
Mer	l(2)efl
Trl	Idgf2
Appl	Oseg1
cic	Cip4
Tm1	e
betaTub56D	Ca-alpha1D
Sema-2a	e
Cyt-c-d	osa
Orct	Axn
Atg5	aft
Tab2	Su(z)12
Appl	spen
NetB	drk
Tab2	vap
spn-A	hpo
CG6416	ix
Rack1	CG12896
Set2	pav
mus304	l(2)efl
Rab7	cin
Hmgs	ex
Tab2	fog
Mlc1	ash1
da	Borr
S6kII	pnut
hdc	Idgf5
sqd	dl
Dif	dlg1
Prm	l(2)gd1
sav	scrib
Wnt5	LanA
CG16719	Idgf4
Su(z)12	Glycogenin
emc	Rbp9
eya	Cip4
eg	CG9509
Patj	ry
Oseg1	Atx2
Nrt	Rack1
emb	ksr
bt	v
CG34379	Ef1gamma
fs(1)M3	Pop2
fru	ken
sar1	glec
CG33205	140up
cher	ast
nej	hpo
wee	rad50
baz	Pk61C
esc	up
Apc	crc
disco	Eip74EF
hkl	Jra
tra	Sur
mbt	Rab5
p53	Sur
sli	mbt
prd	ttk
mbo	sec23
Rbp9	CG4500
dah	CG17739
Dl	asf1
kuk	mfas
S6kII	Lar
RpL30	CG34450
kis	brat
Chi	yellow-f
yrt	Pk92B
gkt	Dscam
Sb	Idgf5
par-1	Sur
dmt	Sobp
Rab5	emc
ey	eIF-4a
Galpha73B	eIF-4E
lic	p53
l(2)efl	Mer
brat	tra
RhoGAPp190	noc
sas	amx
S6kII	trio
osa	eff
PhKgamma	CG13850
Dys	sax
Arc-p34	E2f2
Tm1	ninaE
pros	CG12896
eve	Cip4
bnl	lin
ex	frc
sqd	lmd
dmt	glu
brat	Sur
acj6	RpL30
neur	Abd-B
v	Sulf1
CycA	tok
Eip71CD	msk
mth	qua
dsf	Mbs
Pkn	emb
Hs6st	yrt
elav	sprt
mask	dup
dpld	Su(var)2-10
bl	CG16719
Sulf1	scra
sina	G-oalpha47A
CG6416	E2f2
bon	Pgant35A
CG8247	CG3987
cbt	CG34417
Ddx1	knrl
sle	Uba1
yrt	meso18E
dj	Syx1A
foxo	osa
LCBP1	CycB
dock	yrt
lilli	CdsA
trio	hyd
Jra	NetB
bon	glu
CG12301	Dif
mth	CG3829
ast	CG13850
Lcp65Ag1	Pen
tll	dome
wus	CG1942
sw	Cks30A
uzip	gl
Tak1	Arp66B
frc	Src42A
asf1	Idgf4
msk	LCBP1
rux	CG3987
pnt	tkv
svr	pnr
hpo	alien
Jafrac2	Dredd
CycE	Stat92E
tutl	morgue
sav	rhea
Borr	spn-A
Pen	Uba1
crol	sn
PebIII	hkl
jagn	Akt1
phyl	tow
odd	loco
form3	Arp66B
wee	Cyt-c-d
beta4GalNAcTA	Trl
Rpd3	Abd-B
ben	CG13850
caup	emb
Ald	gkt
Nrt	Abi
eIF-4a	tra2
phyl	l(2)efl
Sin3A	raw
Optix	Alh
Appl	tup
pelo	sdt
Tm1	ix
trio	Idgf2
CG9104	dah
dco	lilli
sdt	SelD
Atg6	LanB1
blow	Idgf1
emp	Mmp2
Idgf4	fru
mib1	Scgdelta
pnt	Fas3
G-ialpha65A	msi
crc	mus304
MYPT-75D	xl6
dco	pros
ksr	capu
Idgf2	Hem
Sobp	Arc42
l(2)efl	bib
Myo31DF	blow
drk	bowl
Trl	Optix
fd59A	Stat92E
RhoGAPp190	cin
PhKgamma	Alk
mus304	wls
bib	Jra
Appl	Prm
Nrt	Pk92B
eve	Dcp-1
alien	bon
lva	Sema-2a
Dp	numb
bib	spin
bib	glec
form3	Src64B
bnb	brk
Patj	hyd
Orct	cathD
Mhc	Mlc1
E2f2	her
Lar	rhea
CSN4	G-oalpha47A
Msp-300	140up
cta	bt
Sb	rad50
Pk92B	CSN4
stumps	cp309
spn-A	run
qua	CG17221
CG32082	tin
sktl	Mlc1
Sema-2a	sno
Pak	chif
PebIII	her
lic	mbl
E(bx)	nmo
CG14995	l(2)efl
Rheb	chinmo
Stat92E	wls
SelD	Src64B
klar	bun
trn	chrw
MED24	flw
Khc	sktl
puc	tra2
Tm1	tll
up	Cka
qkr58E-3	mbt
bowl	Hmgs
yellow-f	Eip63E
asf1	LanA
btl	shrb
tld	pav
CG10641	eIF-4a
Rho1	fog
sprt	dco
Hem	Cp1
Mitf	eve
CG1942	blow
baz	eIF-4E
CG34417	mus304
trc	Glycogenin
Tak1	poe
pn	CkIIalpha
eve	sle
glec	Ca-alpha1D
wal	abd-A
stil	siz
hyx	Arc-p34
CG34417	Dhc64C
Hr78	Cyt-c-d
Cyp1	Dad
tub	sar1
l(2)37Cc	Uba1
fs(2)ltoPP43	Abd-B
CG9445	tum
Idgf4	ics
pot	wee
Arc42	flw
pyd	Rack1
ash2	pav
Trl	cg
Dap160	CG17221
fw	dom
CG10641	svr
N	aft
Syb	shrb
CG13850	Ice
pcm	Jra
thr	alien
sls	Hr78
Sb	Gtp-bp
robo	Rack1
CG34417	twi
tld	stg
Cip4	toy
bib	Moe
eIF-4E	S6kII
Dys	mbt
cactin	Hr46
emb	sn
CG1244	ytr
vlc	rad50
cta	vlc
CG9104	dlg1
sls	Hs2st
E(bx)	Idgf5
wal	Src42A
Tl	e
rib	d
e	snf
eya	Eip63F-1
dl	Alk
CG17470	caps
14-3-3zeta	shrb
emp	Su(H)
FKBP59	raw
Rheb	stil
Bap60	nmo
CG32082	CG8247
sax	v
chinmo	Pak
stil	Snap
tub	lva
dib	yellow-f
svr	Rack1
Sh	foxo
dsf	Optix
CG1244	Dp
fru	FKBP59
sls	CG32082
G-salpha60A	sprt
Cip4	dally
shn	cic
CG17739	kkv
sli	stumps
e	Alh
l(2)efl	tld
Sobp	ftz-f1
glec	Sulf1
ap	brm
eIF-4E	Atpalpha
rdo	lic
baz	foxo
t	18w
Appl	Psn
ena	Sur
CG32082	eIF-4a
Lar	cp309
S6kII	msi
CycB	Abd-B
W	CG17739
Rab5	mmy
wupA	Mmp2
vap	sn
CG6416	Aph-4
Fas3	eff
bigmax	vap
l(1)G0289	dj
Lar	Nrx-IV
Sin3A	CG14995
grp	inv
elav	phyl
scra	Src42A
Gtp-bp	eve
Dad	CG34379
CG6416	brk
Myo31DF	Iswi
p53	Appl
cnk	alph
l(2)efl	pnt
morgue	fog
Taf4	Arc-p34
CycE	da
E(bx)	her
oaf	Nf1
ninaE	yellow-f
MED11	l(3)mbt
Lim1	Pen
CG9445	wls
betaTub56D	ird5
Jra	CG9509
tral	Mmp1
Lar	dsx
numb	sina
Arc-p34	CG1244
Myo61F	Psn
neur	tin
pdm2	Mlc1
dl	Su(var)2-10
Arc-p34	pot
asf1	bcd
tud	gbb
sle	glec
Ald	Appl
G-salpha60A	Atg6
run	Dhc64C
alpha-Spec	fru
spen	sas
Borr	da
fs(1)K10	Idgf2
drk	pav
CG9520	Nf1
dsx	Dl
CG33205	ALiX
Ef1gamma	caps
Khc	sgl
Hs6st	wal
shg	l(2)gd1
Sb	fd59A
foxo	lilli
emb	CG8216
Lim1	Ark
car	l(2)efl
Hr78	Rho1
prod	kis
scra	CG2681
Idgf5	vap
glu	Eip63F-1
Fmr1	Uba1
Rack1	Nrt
pnr	RhoGAPp190
crol	Rheb
CG17221	shg
raw	blow
kkv	CG9104
Sb	Idgf4
par-6	ct
e	fw
lwr	Myo61F
tud	Tl
dome	bs
Chi	stil
W	chrw
Pi3K92E	fs(1)K10
Mef2	Nrx-IV
Hr46	vlc
fru	alpha-Spec
trc	Nrx-IV
sls	btl
glu	pio
pot	Su(H)
Ice	Idgf2
Rab5	fog
ry	B4
Myo61F	zfh1
SelD	dib
Dap160	vap
Khc	Optix
Ca-alpha1D	betaTub56D
sty	CG9520
Idgf4	srp
CG12301	crc
Src42A	Chc
eff	G-ialpha65A
bhr	wls
bcd	dei
eIF-4a	CG9104
Hem	sw
crc	Mmp1
pnut	sgl
sina	E(z)
Rab7	tow
Ef1gamma	tutl
Dat	d4
ttk	wal
CdsA	sbb
par-6	Idgf5
betaTub56D	Lcp65Ag1
lmd	how
mfas	Ddx1
pros	tkv
Pgant35A	Snap
Sema-2a	yellow-f
Taf4	Dp
Sobp	Dad
CycB	Myo31DF
CG9104	Idgf2
Jra	Idgf5
bs	ksr
chn	frc
Ca-alpha1D	chico
CG2678	pelo
wrapper	rhea
Aph-4	Rack1
G-salpha60A	spin
betaTub56D	CycE
E2f2	pelo
Antp	CG34417
fax	Nrt
knrl	l(2)gl
Ice	baz
kis	Dl
CG3987	wus
Vhl	Hs2st
hyx	CG12301
how	ex
by	Pvr
Rack1	mth
Pk92B	LanB2
aft	Ggamma1
Lis-1	CycA
spn-A	sina
msi	eya
Eip63F-1	140up
CG17221	Oseg1
Chc	Akap200
nmo	Idgf5
ea	Tl
tud	CycB
Dif	flfl
CG17739	CG17739
Mer	Aph-4
Es2	CG34417
btl	siz
zfh1	jar
Pde8	Idgf1
Sur	ena
MED4	tou
Mitf	Apc
tld	xl6
sls	tud
dah	CG2678
ninaE	W
Bap60	Alk
Dhc64C	nej
exu	RpL30
Not1	jumu
asf1	bon
Rpd3	dom
wus	bigmax
CtBP	Abd-B
Pen	Ald
Idgf4	Idgf2
CG4945	CSN4
cbt	CG2678
E2f	Axn
Wnt5	ey
NetB	Sb
Ark	Jra
hyx	numb
bt	ey
ena	Myo61F
brat	Myo61F
rdo	CycE
Sema-2a	Ephrin
Atg6	phyl
Su(z)12	fred
Pi3K92E	Src64B
BicD	Borr
tin	sls
Hr46	Sobp
mth	chic
14-3-3zeta	grp
alph	rad50
Nrt	Cyp1
CG32082	Idgf1
Eip63F-1	ssh
BicD	dl
ine	scyl
CG10641	chrw
CG9769	amx
Dcp-1	Dcp-1
ena	d4
RhoGAP68F	Aph-4
Apc2	ea
nmo	Dcp-1
bt	Idgf5
mri	Rab7
nmo	cbt
cathD	CG13850
sax	prd
CG8216	Lar
CG13850	noc
bap	chrw
CG33205	Myo61F
pyd	loco
lilli	CadN
Eip74EF	phyl
dally	stil
sktl	asf1
18w	Dap160
opa	CG14995
CG12301	t
numb	pio
blow	fal
Es2	cp309
sas	lmd
e	Tak1
Alk	dib
vap	Dap160
CG9509	Eip63F-1
CG9445	l(2)37Cc
prd	trc
Abd-B	sina
Hr78	ALiX
eve	cbt
sas	CG9520
sar1	Cip4
G-ialpha65A	mbt
Cks30A	oaf
stumps	Cyp1
dah	kkv
CG1244	glu
dsf	mmy
by	stil
Dl	tok
msk	btl
pcm	drm
pelo	LanA
vap	form3
knrl	Nrt
mfas	Iswi
cos	RhoL
form3	fred
jumu	CG8247
qm	svr
hyx	Rca1
CG8216	lilli
Apc	wupA
enok	kay
Arp66B	sec13
Wnt5	Atx2
kkv	Uba1
grp	shn
Aph-4	Cka
qua	raw
CG17470	Mmp1
sec23	pot
toy	eya
wrapper	mbt
chinmo	Ank2
Cyp1	gkt
Dscam	Prm
cnc	Crk
Dys	mmy
Ank2	Apc
Btk29A	Idgf5
bib	Lac
crol	N
p53	kkv
LIMK1	Aph-4
cbx	l(2)gl
gkt	cort
neur	Iswi
Hph	e
Uba1	mask
Mtl	dpn
beta4GalNAcTA	Lac
wg	btl
CG34450	tral
ap	dup
up	Ca-alpha1D
sdt	CG1942
Dscam	bib
wal	pyd
Dys	Dap160
Vhl	sas
numb	glu
e	tin
tud	caps
tra	yrt
eg	jumu
pcm	Rca1
Aph-4	Mtl
dos	EcR
spir	Aph-4
140up	Not1
t	Sry-delta
Idgf2	dl
alph	mbo
G-ialpha65A	gl
CG12301	Tm1
gro	emc
Glycogenin	fog
ix	cbt
rhea	alpha-Spec
Uba1	uzip
mbl	Rheb
LIMK1	dco
CG8247	pdm2
MED11	CycB
eIF-4E	Optix
klar	caup
CkIIalpha	cort
Uba1	CG9520
eve	CG34417
ine	l(2)gd1
PebIII	by
gro	Sxl
up	jumu
mus304	ey
Mmp1	dec-1
Eip71CD	Pak
blow	raw
lilli	ics
tud	lwr
CG32486	t
cnk	pbl
Sema-2a	SelD
shrb	chinmo
Mef2	FKBP59
tok	cos
Msp-300	Tab2
chinmo	ird5
vap	brm
mth	scra
zfh1	Myo61F
Idgf5	hdc
Ggamma1	chif
robo	svr
flw	MED24
LanB2	stumps
pot	Dad
Lis-1	fs(1)K10
sktl	ey
t	ix
Dcp-1	Antp
Traf6	t
esc	dl
tsh	CG34379
CG17221	mth
Arc-p34	CG9104
crol	Lim1
Abi	Pkn
pelo	trc
CG6416	bl
bigmax	Hs2st
sktl	Akt1
toe	Dys
fd59A	scra
Krn	CG1942
sty	LIMK1
emc	gro
Glycogenin	Msp-300
PhKgamma	mus304
Eip74EF	Sxl
CycE	glu
dpn	CG34450
stg	meso18E
Ddx1	l(3)mbt
PebIII	CG34417
amx	140up
Orct	thr
mmy	spen
bowl	jagn
hpo	spn-A
nej	Su(H)
Idgf1	sbb
eve	Rab5
dnc	Nf1
140up	RhoGAPp190
brat	Hph
LCBP1	gkt
Stat92E	Mlc1
sno	tum
cbt	Hr78
Cp1	PhKgamma
mbl	dom
Moe	sas
spen	ct
hpo	up
eIF-4E	tra
Atg5	bcd
CG34379	pnr
Cyp1	CG13850
tral	CG34450
LIMK1	chrw
Uba1	NAT1
Apc2	Dys
drl	Idgf2
dpld	kuk
Dap160	sbb
CG9104	NetB
Taf4	ry
Ark	Ice
Galpha73B	Pde8
loco	v
RhoGAPp190	ken
wee	betaTub56D
sgl	e
Arc-p34	CG2678
pn	Alk
dome	Cks30A
Ark	Mitf
Antp	Atg6
ex	FKBP59
Borr	bon
chic	dnc
Btk29A	dsd
cort	Lis-1
sn	vap
sdt	Aph-4
e	Syb
ics	Sh
vlc	CG9509
Arc42	crol
grp	Cyt-c-d
Cip4	drk
SelD	hdc
Optix	Eip63F-1
bnb	Nrx-IV
run	cas
mbl	cort
stumps	alpha-Spec
svr	stumps
mmy	Dys
knrl	Ddx1
RpL30	santa-maria
sina	dom
spen	fd59A
dib	brk
Tm1	hpo
Dl	CG9104
Atg5	CSN4
ix	snf
Tm1	neur
mth	sw
sax	brm
Apc	uzip
CG6416	caup
gro	Pgant35A
Sur	jumu
robo	LanB1
Lim1	Uba1
Syx1A	bnl
eIF-4E	par-6
xl6	Dat
Pop2	fs(1)M3
by	puc
Mkp3	Nrx-IV
eIF-4E	baz
Lis-1	dei
betaTub56D	CycA
sbb	Idgf1
p53	Dredd
rhea	run
scra	chrw
kis	Alh
CdsA	Rho1
LCBP1	dos
fax	Src42A
ksr	mth
cic	scyl
wal	Idgf4
FKBP59	ppan
mth	mam
Dp	flfl
sec13	Patj
Lis-1	tld
Hph	B4
pdm2	Eip71CD
Sxl	stil
foxo	eg
eIF-4E	CdsA
CG32486	aft
Hem	Mef2
Optix	dpp
lmd	sdt
CycE	up
vlc	cta
da	Ef1gamma
CG34417	mbo
pot	asf1
jagn	Src64B
LanB2	qkr58E-3
glu	cin
dl	hyx
tok	CycA
alpha-Spec	LanB1
wrapper	Khc
Crk	Idgf4
Mtl	E2f
pio	twi
shg	bt
CG32082	Eip71CD
msi	dj
CycA	da
dlg1	ben
Dl	hpo
CdsA	fred
betaTub56D	Mhc
14-3-3zeta	Orct
tld	Pcaf
pelo	Sobp
Idgf2	Rca1
CG9509	Jra
Dcp-1	d4
flw	Optix
EcR	Jra
cort	CG9104
dj	Glycogenin
Dscam	vlc
mbt	stumps
pnr	oaf
mmy	MED11
yrt	dsd
vlc	bon
Iswi	xl6
ALiX	Arc42
dl	E(z)
Eip71CD	cp309
crc	lmd
sktl	Idgf4
Idgf4	CycE
brm	Pvf1
dco	W
140up	vap
aft	Atg5
PhKgamma	cher
ird5	Rho1
Hmgs	sdt
Sur	neur
Src42A	svr
Vps28	wal
snf	Mmp1
Dat	osa
cas	robo
fs(1)M3	Yp1
vap	Sema-2a
gkt	dup
CG6416	Hph
fl(2)d	Sema-2a
wal	jar
Taf4	amx
mbt	sno
Es2	dei
tral	Oseg1
CG18369	dos
LCBP1	lola
Sobp	rhea
mus304	slam
Cct1	gl
Eip74EF	chic
Lac	Abl
Taf4	fs(1)K10
Hs2st	ALiX
E(z)	CG17739
pdm2	Lis-1
Src42A	ksr
Apc2	tub
esg	exu
tow	Cip4
Dad	sgg
dos	dpp
CG33205	shg
e	Tm1
Pvr	Dcp-1
flw	cic
eIF-4E	ben
spir	Pvf1
CG10641	wrapper
dj	loco
Ddx1	Dlic2
fs(1)M3	opa
scra	exu
rhea	scrib
pelo	Lis-1
mbl	fal
flfl	Dif
dos	Axn
Krn	how
Tak1	toy
zfh1	spir
Lis-1	CG2678
Galpha73B	Idgf2
chif	Ank2
Mitf	loco
Dscam	Abd-B
knrl	Dlic2
ash2	CSN4
scra	Ggamma1
cas	bnb
drk	CG13850
Myo31DF	l(3)mbt
brk	CG6416
Set2	wal
grp	ey
Hmgs	sgg
Dif	sec13
betaTub56D	E(z)
yellow-f	Appl
Pgant35A	sav
Abi	Idgf5
ALiX	vap
cher	Ice
dib	Alk
Dl	Ef1gamma
