gene1	gene2
Jafrac2	Tm1
ninaE	Tm1
foxo	srp
Pop2	Btk29A
CdsA	fred
Traf6	Mmp1
CkIIalpha	sll
Hem	Hmgs
xl6	Su(var)2-10
CtBP	Su(var)2-10
kuk	Su(var)2-10
fs(2)ltoPP43	Su(var)2-10
Rpd3	Su(var)2-10
dpld	Su(var)2-10
dom	Su(var)2-10
l(3)mbt	Su(var)2-10
tld	Su(var)2-10
neur	CycB
MYPT-75D	CycB
Su(var)2-10	CycB
sina	CycB
dom	CycB
l(3)mbt	CycB
tld	CycB
nej	spir
Abl	spir
rux	spir
Atg5	spir
ics	spir
mask	Akap200
Hr46	sec23
eff	sec23
pbl	Pde8
cactin	Pde8
sec23	Pde8
cos	Pde8
ash1	Pde8
Su(H)	Pde8
mbo	cos
wee	cos
osa	cos
Hr46	cos
eff	cos
rdo	Borr
da	Borr
hpo	Borr
tok	Borr
spn-A	Borr
CG16719	Borr
ine	Borr
bon	Borr
cin	Borr
Mer	Borr
glu	Borr
CycE	Borr
esc	Borr
alien	Borr
Dl	Borr
Stat92E	Borr
CycA	Borr
Eip63F-1	Borr
E(z)	Borr
Caf1	Borr
dmt	Borr
thr	Borr
asf1	Borr
eg	140up
spir	nej
Abl	nej
Lis-1	nej
LIMK1	nej
th	nej
tra	Lcp65Ag1
Axn	Lcp65Ag1
yrt	Lcp65Ag1
rhea	sav
tub	sav
CG2678	lola
cas	robo
Antp	CG32486
cnc	santa-maria
btl	stumps
msk	stumps
emc	stumps
cp309	stumps
bt	yrt
W	bap
scra	bap
LIMK1	bap
chrw	bap
dec-1	bap
d4	tud
qm	Pkn
Arc-p34	Dp
NetB	Atg5
SelG	Atg5
Crk	acj6
ena	d4
Dat	d4
dome	d4
sqd	d4
tud	d4
bhr	d4
da	CG16719
hpo	CG16719
spn-A	CG16719
Borr	CG16719
glu	CG16719
CycE	CG16719
esc	CG16719
alien	CG16719
CycA	CG16719
E(z)	CG16719
Caf1	CG16719
dmt	CG16719
thr	CG16719
asf1	CG16719
Set2	raw
Wnt5	raw
CG1942	raw
pav	raw
tra2	sgg
cher	sgg
yrt	sgg
Sry-delta	sgg
meso18E	sgg
Rbp9	sgg
prod	sgg
CG2678	mbt
ttk	Sin3A
Cyp1	Sin3A
caup	Set2
pav	Set2
pros	exu
toy	exu
emc	exu
stumps	exu
rib	exu
Dlic2	exu
trn	exu
CG12896	exu
sli	exu
flfl	Taf4
ct	Taf4
Dp	Taf4
drm	Taf4
CG1244	Taf4
Rca1	Taf4
hyx	Taf4
Arc-p34	Taf4
EcR	Taf4
Tm1	Jafrac2
Jafrac2	Jafrac2
bowl	Fas3
Optix	Fas3
eg	wus
fred	wus
bigmax	wus
Fmr1	wus
Pvr	Wnt5
wupA	Wnt5
G-oalpha47A	Wnt5
ey	Wnt5
RhoL	Wnt5
LanA	Wnt5
CSN4	Wnt5
raw	Wnt5
Sin3A	Wnt5
drk	Wnt5
pav	Wnt5
NetB	Wnt5
SelG	Wnt5
CG34379	sprt
G-salpha60A	sprt
fal	sprt
Tab2	sprt
srp	jar
mib1	jar
Dap160	jar
mam	jar
run	jar
EcR	v
ash1	Snap
Sema-2a	vap
Ptpmeg	vap
jing	vap
Pkn	Src42A
E(z)	alien
Caf1	alien
dmt	alien
thr	alien
asf1	alien
cathD	peb
Arc42	peb
Gtp-bp	hyd
prd	hyd
ry	trc
hyd	trc
Nrx-IV	trc
pelo	trc
betaTub56D	ird5
Rho1	ird5
CG8247	ird5
ken	ird5
Lac	bl
bib	bl
emb	drl
odd	drl
loco	drl
sced	CG2678
blow	CG2678
Hr78	Rab5
cathD	Rab7
RhoGAPp190	Rab7
Sh	Mmp2
Mitf	eg
lic	mus304
slam	mus304
fred	CdsA
knrl	CdsA
Rheb	CdsA
eIF-4E	CdsA
ecd	CdsA
stumps	btl
pbl	Cyt-c-d
cactin	Cyt-c-d
sec23	Cyt-c-d
cos	Cyt-c-d
crol	ttk
Cks30A	ttk
fs(1)K10	flfl
amx	flfl
drm	flfl
CG1244	flfl
Taf4	flfl
dl	flfl
numb	flfl
Rca1	flfl
hyx	flfl
pcm	flfl
Arc-p34	flfl
RhoL	Pvr
raw	Pvr
Rca1	Dp
hyx	Dp
pcm	Dp
fs(1)K10	Taf4
Rho1	Syx1A
Dl	Syx1A
CG14995	Syx1A
dpp	drl
rdx	Arc42
Cip4	Arc42
Dlic2	toy
dco	toy
exu	toy
xl6	MYPT-75D
CtBP	MYPT-75D
kuk	MYPT-75D
Dlic2	btl
l(2)gd1	B4
tub	B4
Pk61C	CG2681
Mef2	klar
sdt	Rack1
CG17221	Rack1
esg	Rack1
mth	Rack1
sar1	Sobp
Cip4	Sobp
Cyt-c-d	ash1
Pde8	ash1
Dok	ash1
CG9445	ash1
Snap	ash1
grp	ash1
bib	inv
Sulf1	inv
dsf	inv
glec	inv
cta	Pk61C
pdm2	Pk61C
neur	Pcaf
MYPT-75D	Pcaf
Su(var)2-10	Pcaf
CycB	Pcaf
sina	Pcaf
xl6	Pcaf
CtBP	Pcaf
kuk	Pcaf
dpld	Pcaf
dom	Pcaf
l(3)mbt	Pcaf
tld	Pcaf
CG2678	xmas-2
lola	mbt
Atg6	Sin3A
Wnt5	Sin3A
LanB2	dnc
tkv	dnc
chrw	dnc
emc	morgue
tup	morgue
Sxl	morgue
oaf	morgue
lva	Set2
Pvr	Set2
RhoL	Set2
raw	Set2
ttk	trc
Mmp2	rg
Mitf	d
cnk	pbl
pot	pbl
Su(H)	pbl
sec23	cactin
Pde8	cactin
cos	cactin
cnk	cactin
pot	cactin
wal	Eip74EF
frc	Eip74EF
rdx	Eip74EF
qua	eg
capu	RhoGAPp190
inv	MED11
qua	fred
Alk	fred
Optix	fred
Patj	fred
ecd	fred
rad50	rg
sktl	rg
qkr58E-3	svr
Sobp	sar1
tub	sar1
sno	p53
fs(1)K10	dl
drm	dl
CG1244	dl
Rca1	dl
hyx	dl
Arc-p34	dl
ben	Dl
da	Dl
hpo	Dl
spn-A	Dl
Borr	Dl
Mer	Dl
glu	Dl
CycE	Dl
esc	Dl
alien	Dl
Syx1A	Dl
CycA	Dl
Not1	CG4945
ttk	eve
tub	eve
CG17221	eve
sar1	eve
Borr	Stat92E
betaTub56D	Stat92E
ine	Stat92E
CG3987	Stat92E
up	Stat92E
Mer	Stat92E
glu	Stat92E
CycE	Stat92E
CG8247	Stat92E
esc	Stat92E
alien	Stat92E
CycA	Stat92E
Mlc1	Stat92E
E(z)	Stat92E
Caf1	Stat92E
dmt	Stat92E
Mhc	Stat92E
thr	Stat92E
asf1	Stat92E
Hem	ken
CycB	dpld
sina	dpld
Pcaf	dpld
kuk	dpld
l(3)mbt	dpld
tld	dpld
Atg5	CG1942
wal	CG1942
Pak	Tak1
shn	Tak1
lic	Tak1
spn-A	E(z)
Borr	E(z)
CG16719	E(z)
Mer	E(z)
glu	E(z)
CycE	E(z)
esc	E(z)
alien	E(z)
Dl	E(z)
Stat92E	E(z)
CycA	E(z)
Eip63F-1	E(z)
Caf1	E(z)
dmt	E(z)
thr	E(z)
asf1	E(z)
ALiX	Pink1
G-oalpha47A	caup
RhoL	pav
raw	pav
Set2	pav
Wnt5	pav
rdo	Caf1
da	Caf1
hpo	Caf1
tok	Caf1
spn-A	Caf1
Borr	Caf1
bcd	NetB
fs(1)K10	Arc-p34
amx	Arc-p34
drm	Arc-p34
CG1244	Arc-p34
Taf4	Arc-p34
dl	Arc-p34
numb	Arc-p34
Rca1	Arc-p34
hyx	Arc-p34
pcm	Arc-p34
Dif	Arc-p34
Abl	fru
LanB2	fru
pros	CG12896
stumps	CG12896
yrt	bt
rdo	dmt
da	dmt
hpo	dmt
tok	dmt
spn-A	dmt
Borr	dmt
bon	dmt
cin	dmt
Mer	dmt
Caf1	dmt
thr	dmt
asf1	dmt
Syx1A	CG14995
Mmp2	tou
Es2	tou
cp309	tou
Eip71CD	tou
Uba1	tou
hyd	tou
mth	tou
mbl	Pen
mri	Pen
CG34417	Pen
gkt	Pen
kkv	Pen
LCBP1	Pen
neur	tld
MYPT-75D	tld
Su(var)2-10	tld
CycB	tld
sina	tld
Pcaf	tld
CtBP	tld
kuk	tld
dom	tld
l(3)mbt	tld
Sema-2a	Tl
Mmp1	Tl
jing	Tl
kuz	Tl
CG9769	Tl
klar	tkv
oaf	tkv
dnc	tkv
Lac	CG4500
knrl	CG4500
qkr58E-3	CG8216
cact	CG8216
hkb	snf
Bap60	snf
E2f2	snf
pn	CG9104
dah	CG9104
mbl	LCBP1
CG34417	LCBP1
gkt	LCBP1
pn	LCBP1
dah	LCBP1
ash2	LCBP1
kkv	LCBP1
cort	LCBP1
Pen	LCBP1
dos	LCBP1
Idgf5	Su(z)12
sno	Eip74EF
cin	RhoGAPp190
sqd	tll
hkl	tll
d4	tll
Fmr1	fred
wus	fred
dock	Src64B
th	pav
G-salpha60A	aft
LanB1	aft
run	aft
Tab2	aft
Cyt-c-d	emp
ics	Mmp2
bigmax	p53
Alk	p53
Sur	p53
Tak1	p53
lic	p53
CG2678	cbt
flfl	dl
Dp	dl
Hr46	CG4945
grp	CG4945
Rab5	eve
crol	eve
fal	RhoGAP68F
Dap160	RhoGAP68F
Mitf	RhoGAP68F
rdo	CycA
da	CycA
hpo	CycA
tok	CycA
spn-A	CycA
Borr	CycA
CG1244	Rca1
Taf4	Rca1
dl	Rca1
numb	Rca1
hyx	Rca1
pcm	Rca1
Arc-p34	Rca1
Dif	Rca1
CkIIalpha	pelo
dsd	pelo
Rab5	Hr78
cbt	Hr78
sced	Hr78
fl(2)d	kuz
Tl	kuz
emp	mbo
pbl	mbo
cactin	mbo
Pde8	mbo
cos	mbo
cnk	mbo
pot	mbo
Su(H)	mbo
tum	mbo
alph	mbo
wee	mbo
osa	mbo
eff	mbo
CG33205	par-6
ena	par-6
Rca1	hyx
pcm	hyx
Arc-p34	hyx
Dif	hyx
CG2678	sced
frc	sced
capu	sced
twi	sced
Hr78	sced
Hph	sced
pio	sced
Dredd	sced
Tm1	ninaE
ninaE	ninaE
sina	Dscam
Dad	lic
p53	lic
Tak1	lic
Su(z)12	Idgf5
E(bx)	Idgf5
mbo	wee
osa	wee
Hr46	wee
ttk	Cks30A
Oseg1	Cks30A
mfas	Apc
CG32082	Apc
Mbs	Apc
hkl	ytr
pyd	ytr
CG2678	blow
rad50	Hph
xmas-2	Hph
sced	Hph
pio	Hph
Dredd	Hph
caps	fs(1)M3
betaTub56D	chinmo
bon	chinmo
CG10641	CG13850
sdt	CG13850
twi	CG13850
ix	E2f2
hkb	E2f2
snf	E2f2
trio	E2f2
her	E2f2
chico	eIF-4a
noc	eIF-4a
Sxl	eIF-4a
opa	eIF-4a
phyl	stil
neur	l(3)mbt
MYPT-75D	l(3)mbt
Su(var)2-10	l(3)mbt
CycB	l(3)mbt
sina	l(3)mbt
dom	l(3)mbt
tld	l(3)mbt
emp	osa
pbl	osa
cactin	osa
sec23	osa
Pde8	osa
cos	osa
cnk	osa
pot	osa
Su(H)	osa
alph	osa
mbo	osa
wee	osa
Sobp	Cip4
rhea	Cip4
tub	Cip4
CG18369	kkv
mbl	kkv
gkt	kkv
pn	kkv
dah	kkv
ash2	kkv
cort	kkv
Pen	kkv
dos	kkv
flfl	pcm
ct	pcm
Dp	pcm
fs(1)K10	pcm
drm	pcm
CG1244	pcm
numb	pcm
Rca1	pcm
hyx	pcm
cnk	Hr46
pot	Hr46
cact	Idgf1
how	Idgf1
Ef1gamma	eff
Dok	eff
Su(H)	eff
tum	eff
Dl	eff
alph	eff
mbo	eff
osa	eff
flfl	Arc-p34
Dp	Arc-p34
CG12301	Arc-p34
glu	dmt
CycE	dmt
esc	dmt
alien	dmt
Dl	dmt
Stat92E	dmt
CycA	dmt
Eip63F-1	dmt
E(z)	dmt
xl6	tld
baz	snf
her	snf
dup	CG9104
dlg1	CG9104
tud	CG9104
zfh2	W
LIMK1	W
Ephrin	Sema-2a
vap	Sema-2a
Tl	Sema-2a
scrib	Arc42
Cp1	p53
tral	ImpE3
xl6	dpld
CtBP	dpld
Ptpmeg	kuz
hdc	kuz
xmas-2	sced
rdo	Eip63F-1
da	Eip63F-1
hpo	Eip63F-1
tok	Eip63F-1
spn-A	Eip63F-1
Borr	Eip63F-1
ine	Eip63F-1
bon	Eip63F-1
Mer	Eip63F-1
jumu	Eip63F-1
glu	Eip63F-1
CycE	Eip63F-1
esc	Eip63F-1
alien	Eip63F-1
E(z)	Eip63F-1
Caf1	Eip63F-1
dmt	Eip63F-1
thr	Eip63F-1
asf1	Eip63F-1
frc	Cks30A
mmy	Cks30A
NAT1	fax
sno	blow
Ank2	chinmo
Pgant35A	chinmo
Cyp1	CG13850
14-3-3zeta	CG13850
Atpalpha	CG13850
Mmp2	Sh
spir	Sh
mth	Sh
kuk	l(3)mbt
tum	osa
sbb	kkv
cact	dib
MED24	cathD
rad50	emp
ksr	emp
Es2	CG2678
lola	CG2678
xmas-2	CG2678
dei	CG2678
pn	CG2678
dah	CG2678
cort	CG2678
abd-A	crc
enok	crc
Orct	Rab7
Dap160	d
Ark	d
Arc42	lva
ttk	lva
Abd-B	tll
bhr	tll
lwr	tll
Tm1	Tm1
Yp1	Tm1
CG17739	Tm1
sec23	pbl
Pde8	pbl
cos	pbl
ics	srp
jar	srp
dec-1	srp
Arp66B	Btk29A
tud	Mmp1
sec13	Mmp1
Tl	Mmp1
dsd	sll
toe	Hmgs
Snap	Hmgs
chico	caps
Cp1	caps
twf	caps
ast	caps
fs(1)M3	caps
Atx2	caps
neur	Su(var)2-10
wls	ena
ssh	ena
bhr	ena
par-6	ena
lwr	ena
Myo61F	ena
tub	cathD
Orct	cathD
Nf1	RhoGAPp190
CycB	Su(var)2-10
sina	Su(var)2-10
l(2)efl	Su(var)2-10
Pcaf	Su(var)2-10
CG1942	BicD
E(z)	tok
Caf1	tok
dmt	tok
thr	tok
asf1	tok
lva	ttk
ry	ttk
Sxl	gl
fw	gl
trio	sgg
Lim1	ird5
tow	uzip
peb	uzip
14-3-3zeta	uzip
msn	N
brm	N
form3	N
tral	CG17470
cnc	CG17470
ix	her
hkb	her
CG14995	dec-1
CG18369	dos
Apc	Dif
NAT1	Hs6st
Sema-1b	Hs6st
baz	tra2
l(2)gd1	CG33205
Appl	CG33205
ecd	mbt
PebIII	vap
mri	dos
CG34417	dos
gkt	dos
flfl	Dif
rdo	asf1
fd59A	Mitf
bib	Mitf
pot	emp
sno	mbt
wrapper	mbt
rux	Mitf
RhoGAP68F	Mitf
spir	Pvf1
dlg1	Pvf1
knrl	Pvf1
Atg5	Pvf1
sdt	Pvf1
CG12301	Pvf1
wupA	Sin3A
d	flw
hdc	flw
bnl	aft
Apc	Mitf
Dad	shrb
rux	Hs2st
cas	dnc
scra	exu
t	odd
rdo	esc
Apc2	rg
Nrt	Aph-4
wrapper	Hr78
capu	Hr78
CG16719	Eip63F-1
ash1	eff
beta4GalNAcTA	Dif
tok	asf1
tok	esc
spir	peb
Optix	par-1
bs	par-1
Atpalpha	par-1
lva	hyd
Arc42	hyd
ap	hyd
crol	trc
ap	trc
prd	trc
G-ialpha65A	Eip63E
l(2)gl	Eip63E
fog	Eip63E
tsh	zfh2
Dat	dl
numb	dl
pcm	dl
cnk	CG4945
Msp-300	CG4945
Rab7	eve
MED4	ken
sw	ken
toe	ken
CG32082	ken
sdt	CG1942
fal	CG1942
CG17221	CG1942
cic	fw
dally	fw
sgl	fw
toy	tutl
msk	tutl
tsh	tutl
sqd	bhr
qua	mth
v	numb
dl	numb
pcm	numb
Idgf2	numb
cathD	14-3-3zeta
Tina-1	14-3-3zeta
mbl	Lis-1
nej	Pink1
klar	caup
Aph-4	Hs6st
fax	Hs6st
CycA	asf1
dmt	asf1
uzip	wupA
Pk61C	Vps28
wupA	G-oalpha47A
Scgdelta	G-oalpha47A
Ggamma1	G-salpha60A
eg	dsf
Apc2	dsf
Hem	dsf
Optix	dsf
toe	dsf
RhoGAPp190	Khc
Dys	Khc
ecd	CG10641
CG6416	Alk
fred	Alk
hkl	ix
hkb	ix
CG9509	ix
nmo	ix
Bap60	ix
snf	ix
t	rib
eg	sas
rad50	sas
bnl	Scgdelta
Dif	Ank2
stumps	LanB2
klar	LanB2
Abi	Khc
Nf1	Khc
her	ix
jar	Mtl
t	Mtl
lilli	frc
Aph-4	dpp
Dat	xl6
Mitf	Ank2
CG18369	CG34417
dsd	Su(z)12
sav	emp
MED4	emp
Hr78	emp
tin	emp
tup	crc
dpp	pros
Aph-4	pros
wrapper	Khc
l(2)efl	xl6
Abd-B	xl6
svr	LanB2
mfas	Dys
capu	Dys
mbt	Dys
Cks30A	Dys
Sh	Dys
ksr	Dys
flfl	drm
dl	drm
hyx	drm
caps	RpL30
santa-maria	RpL30
ofs	RpL30
cnc	RpL30
ea	RpL30
CG34450	RpL30
exu	RpL30
CG17470	RpL30
Atx2	RpL30
Eip74EF	how
brat	vlc
PebIII	fl(2)d
RhoGAPp190	Nf1
beta4GalNAcTA	Rho1
Syx1A	Rho1
Dat	kuk
l(2)efl	kuk
Abd-B	kuk
Krn	l(2)gl
sgl	l(2)gl
Lim1	CG8247
up	CG8247
Apc	Hs2st
MYPT-75D	sls
