gene1	gene2
Tl	Mmp1
Traf6	Mmp1
ry	sll
CkIIalpha	sll
dsd	sll
Pde8	Hmgs
cnk	Hmgs
Hem	Hmgs
toe	Hmgs
Snap	Hmgs
chico	caps
Cp1	caps
twf	caps
ast	caps
fs(1)M3	caps
Atx2	caps
neur	Su(var)2-10
MED11	Su(var)2-10
MYPT-75D	Su(var)2-10
CycB	Su(var)2-10
sina	Su(var)2-10
l(2)efl	Su(var)2-10
Pcaf	Su(var)2-10
xl6	Su(var)2-10
CtBP	Su(var)2-10
kuk	Su(var)2-10
Sur	Su(var)2-10
Rpd3	Su(var)2-10
dpld	Su(var)2-10
dom	Su(var)2-10
l(3)mbt	Su(var)2-10
tld	Su(var)2-10
tin	Su(var)2-10
neur	CycB
MED11	CycB
MYPT-75D	CycB
Su(var)2-10	CycB
sina	CycB
l(2)efl	CycB
Pcaf	CycB
xl6	CycB
CtBP	CycB
kuk	CycB
Sur	CycB
Rpd3	CycB
dpld	CycB
dom	CycB
l(3)mbt	CycB
tld	CycB
tin	CycB
nej	spir
Vhl	spir
Abl	spir
rux	spir
Atg5	spir
lilli	spir
ics	spir
Hs2st	spir
peb	spir
RhoGAP68F	spir
Sh	spir
Pvf1	spir
rdo	spn-A
da	spn-A
hpo	spn-A
tok	spn-A
Borr	spn-A
sktl	spn-A
CG16719	spn-A
ine	spn-A
cin	spn-A
Mer	spn-A
glu	spn-A
CycE	spn-A
esc	spn-A
alien	spn-A
Dl	spn-A
Stat92E	spn-A
CycA	spn-A
Eip63F-1	spn-A
E(z)	spn-A
Caf1	spn-A
dmt	spn-A
thr	spn-A
asf1	spn-A
hdc	Ptpmeg
vap	Ptpmeg
kuz	Ptpmeg
eg	qua
fred	qua
140up	qua
foxo	qua
spin	qua
Fmr1	qua
dj	qua
dock	msn
N	msn
Dat	ena
dome	ena
sqd	ena
d4	ena
wls	ena
ssh	ena
bhr	ena
par-6	ena
lwr	ena
Myo61F	ena
inv	spen
Sulf1	spen
Pi3K92E	spen
btl	emc
stumps	emc
cbx	emc
morgue	emc
exu	emc
msk	tsh
tup	tsh
tutl	tsh
ena	Dat
sqd	Dat
d4	Dat
Myo31DF	Dat
bhr	Dat
lwr	Dat
Myo61F	Dat
bib	Lac
Ark	Lac
bl	Lac
CG4500	Lac
Mitf	Lac
shg	dup
grp	dup
CG9104	dup
Chc	CG3075
zfh1	CG3075
qkr58E-3	Akap200
mask	Akap200
mbl	CG18369
sbb	CG18369
Uba1	CG18369
mri	CG18369
CG34417	CG18369
gkt	CG18369
pn	CG18369
dah	CG18369
ash2	CG18369
kkv	CG18369
cort	CG18369
Pen	CG18369
CG9104	CG18369
LCBP1	CG18369
dos	CG18369
Scgdelta	bnl
Ggamma1	bnl
chrw	bnl
emp	sec23
pbl	sec23
cactin	sec23
Pde8	sec23
cos	sec23
cnk	sec23
pot	sec23
Su(H)	sec23
tum	sec23
alph	sec23
mbo	sec23
wee	sec23
osa	sec23
eff	sec23
pbl	Pde8
cactin	Pde8
Hmgs	Pde8
sec23	Pde8
cos	Pde8
ash1	Pde8
Su(H)	Pde8
Snap	Pde8
tum	Pde8
alph	Pde8
mbo	Pde8
osa	Pde8
Btk29A	Arp66B
CG8149	Arp66B
Traf6	Arp66B
emp	cos
pbl	cos
cactin	cos
sec23	cos
Pde8	cos
pot	cos
Su(H)	cos
tum	cos
alph	cos
mbo	cos
wee	cos
osa	cos
eff	cos
rdo	Borr
da	Borr
hpo	Borr
tok	Borr
spn-A	Borr
sktl	Borr
CG16719	Borr
bon	Borr
cin	Borr
Mer	Borr
glu	Borr
CycE	Borr
esc	Borr
alien	Borr
Dl	Borr
Stat92E	Borr
CycA	Borr
Eip63F-1	Borr
E(z)	Borr
Caf1	Borr
dmt	Borr
thr	Borr
asf1	Borr
qua	140up
bib	140up
MED4	140up
dsf	140up
sw	140up
Moe	140up
inv	Dhc64C
mmy	Dhc64C
Pi3K92E	Dhc64C
eff	Dhc64C
glec	Dhc64C
cnk	Not1
CG4945	Not1
mri	CG9520
Dys	CG9520
ash2	CG9520
Pen	CG9520
MED11	bib
Lac	bib
140up	bib
rux	bib
inv	bib
Sulf1	bib
Abd-B	bib
bl	bib
glec	bib
Moe	bib
Mitf	bib
run	mib1
jar	mib1
trn	mib1
robo	cas
run	cas
Akt1	Abi
Lim1	betaTub56D
CG8247	betaTub56D
ird5	betaTub56D
Stat92E	betaTub56D
chinmo	betaTub56D
Pgant35A	betaTub56D
spir	nej
Abl	nej
Wnt5	nej
Lis-1	nej
LIMK1	nej
th	nej
bcd	nej
pdm2	nej
chrw	nej
Pvf1	nej
sdt	dlg1
twi	dlg1
Hr78	dlg1
CG9104	dlg1
tra	Lcp65Ag1
yrt	Lcp65Ag1
kis	Lcp65Ag1
CG2678	Es2
lola	Es2
cp309	Es2
Eip71CD	Es2
Sur	Es2
LIMK1	Es2
lmd	Es2
tou	Es2
cta	Es2
pdm2	Es2
cathD	MED24
xmas-2	MED24
Tina-1	MED24
sced	MED24
Mmp2	Vhl
spir	Vhl
Hs2st	Vhl
e	tral
tamo	tral
santa-maria	tral
Syb	tral
ofs	tral
cnc	tral
ea	tral
CG34450	tral
Crk	tral
CG6372	tral
ImpE3	tral
CG17470	tral
poe	tral
Eip74EF	sns
frc	sns
CG18369	mbl
sbb	mbl
Uba1	mbl
mri	mbl
CG34417	mbl
gkt	mbl
pn	mbl
dah	mbl
ash2	mbl
kkv	mbl
cort	mbl
Pen	mbl
CG9104	mbl
LCBP1	mbl
dos	mbl
Arc42	sav
Sobp	sav
rhea	sav
tub	sav
crol	sav
ap	sav
CG2678	lola
Es2	lola
dei	lola
cbt	lola
rdx	lola
cas	robo
LanB1	robo
run	robo
pnr	robo
Atg6	CG32486
LanB1	CG32486
run	CG32486
alpha-Spec	CG32486
Antp	CG32486
tral	santa-maria
cnc	santa-maria
btl	stumps
emc	stumps
cp309	stumps
run	stumps
CG12896	stumps
sli	stumps
crc	abd-A
enok	abd-A
disco	abd-A
Src64B	dock
msn	dock
Nrt	dock
cact	Lar
how	Lar
svr	Lar
Idgf1	Lar
Sb	l(1)G0289
PhKgamma	l(1)G0289
pnut	l(1)G0289
Alk	l(1)G0289
l(2)gd1	l(1)G0289
CG17221	l(1)G0289
Fmr1	l(1)G0289
mth	l(1)G0289
lic	l(1)G0289
BicD	Abl
spir	Abl
nej	Abl
Sb	Abl
CG1942	Abl
Sh	Abl
fru	Abl
tral	Syb
scyl	Syb
ena	dome
sqd	dome
d4	dome
Myo31DF	dome
bhr	dome
lwr	dome
tral	ofs
cnc	ofs
Crk	ofs
fd59A	MED4
140up	MED4
sno	MED4
sw	MED4
lic	MED4
tou	MED4
Moe	MED4
prd	MED4
cathD	scrib
Arc42	scrib
B4	scrib
Orct	scrib
eff	scrib
phyl	siz
FKBP59	siz
wg	siz
bnb	siz
msk	cbx
emc	cbx
tup	cbx
cact	dsx
l(1)G0289	Sb
Abl	Sb
Atg5	Sb
chic	Sb
Alk	Sb
CG1942	Sb
mth	Sb
Idgf4	Sb
NetB	Sb
dec-1	Sb
noc	sax
Pi3K92E	sax
pnt	sax
eg	foxo
srp	foxo
qua	foxo
sktl	foxo
Optix	foxo
lilli	foxo
rg	foxo
RhoGAP68F	foxo
Moe	foxo
Pk61C	Cyp1
Sin3A	Cyp1
eve	Cyp1
Gtp-bp	Cyp1
CG13850	Cyp1
slam	Cyp1
prd	Cyp1
N	brm
emp	rad50
Mmp2	rad50
sktl	rad50
rg	rad50
wee	rad50
Hph	rad50
ksr	rad50
caps	chico
eIF-4a	chico
Es2	cp309
stumps	cp309
rhea	cp309
exu	cp309
tou	cp309
Ptpmeg	hdc
fl(2)d	hdc
kuz	hdc
SelD	hdc
flw	hdc
tra	Axn
Sry-delta	Axn
vlc	Axn
kis	Axn
meso18E	Axn
prod	Axn
stg	Axn
dsf	Apc2
sw	Apc2
mri	Apc2
Dys	Apc2
mbt	Apc2
ash2	Apc2
mus304	PhKgamma
l(1)G0289	PhKgamma
Alk	PhKgamma
Wnt5	PhKgamma
dec-1	PhKgamma
Mkp3	eya
da	sktl
hpo	sktl
spn-A	sktl
Borr	sktl
foxo	sktl
rad50	sktl
Atg6	sktl
sw	sktl
Mer	sktl
jumu	sktl
glu	sktl
CycE	sktl
Hs2st	sktl
esc	sktl
alien	sktl
rg	sktl
CycA	sktl
E(z)	sktl
Caf1	sktl
dmt	sktl
thr	sktl
asf1	sktl
tll	sqd
ena	sqd
Dat	sqd
dome	sqd
tud	sqd
d4	sqd
ssh	sqd
Myo31DF	sqd
bhr	sqd
lwr	sqd
Abi	Akt1
Syb	scyl
boss	scyl
cic	scyl
dally	scyl
pbl	cnk
cactin	cnk
Hmgs	cnk
sec23	cnk
Not1	cnk
Su(H)	cnk
tum	cnk
CG4945	cnk
alph	cnk
mbo	cnk
osa	cnk
Hr46	cnk
lin	CG8149
Mmp1	CG8149
Arp66B	CG8149
sec13	CG8149
Mtl	CG8149
t	CG8149
Traf6	CG8149
Pop2	CG8149
Atg6	CG34379
LanB1	CG34379
run	CG34379
sprt	CG34379
alpha-Spec	CG34379
Tm1	Yp1
Yp1	Yp1
tra2	yrt
cher	yrt
Lcp65Ag1	yrt
sgg	yrt
Rbp9	yrt
brat	yrt
bt	yrt
W	bap
scra	bap
LIMK1	bap
chrw	bap
dec-1	bap
Mmp1	tud
sqd	tud
d4	tud
bhr	tud
lwr	tud
CG9104	tud
Taf4	ct
v	ct
pcm	ct
msk	tup
tsh	tup
cbx	tup
morgue	tup
gro	G-ialpha65A
Krn	G-ialpha65A
gl	G-ialpha65A
Eip63E	G-ialpha65A
fog	G-ialpha65A
CdsA	knrl
Optix	knrl
CG4500	knrl
ecd	knrl
frc	Pkn
Src42A	Pkn
qm	Pkn
Axn	Sry-delta
sgg	Sry-delta
meso18E	Sry-delta
cta	Sry-delta
prod	Sry-delta
stg	Sry-delta
E2f	Alh
Pop2	Alh
Arc42	pnut
l(1)G0289	pnut
Mkp3	pnut
frc	pnut
tou	pnut
siz	phyl
RpL30	phyl
stil	phyl
Tm1	CG17739
CG17739	CG17739
mus304	B4
scrib	B4
Sobp	B4
l(2)gd1	B4
tub	B4
Pk61C	CG2681
Fas3	CG2681
Sur	CG2681
cta	CG2681
pdm2	CG2681
Rab7	tow
cathD	tow
peb	tow
uzip	tow
Jra	hkl
tll	hkl
beta4GalNAcTA	hkl
bl	hkl
ytr	hkl
neur	sina
Su(var)2-10	sina
CycB	sina
sle	sina
Pcaf	sina
chif	sina
Glycogenin	sina
xl6	sina
CtBP	sina
kuk	sina
Rpd3	sina
dpld	sina
dom	sina
Dscam	sina
l(3)mbt	sina
tld	sina
sll	ry
Patj	ry
dsd	ry
Fas3	ry
hyd	ry
trc	ry
Sur	ry
cta	ry
BicD	rux
spir	rux
bib	rux
fal	rux
spin	rux
ics	rux
Hs2st	rux
RhoGAP68F	rux
Idgf4	rux
Mitf	rux
Pvf1	rux
Tm1	boss
scyl	boss
boss	boss
sgl	boss
eya	Mkp3
pnut	Mkp3
l(2)gd1	Mkp3
Tm1	inaC
inaC	inaC
Eip74EF	sno
MED4	sno
Uba1	sno
p53	sno
blow	sno
tou	sno
e	jagn
Cka	jagn
cg	jagn
Aph-4	jagn
vlc	dpn
brat	dpn
Tina-1	wrapper
capu	wrapper
mbt	wrapper
Hr78	wrapper
pio	wrapper
Dredd	wrapper
sle	Ca-alpha1D
chif	Ca-alpha1D
Glycogenin	Ca-alpha1D
Dscam	Ca-alpha1D
Alh	E2f
Pop2	E2f
flfl	Dp
CG12301	Dp
fs(1)K10	Dp
amx	Dp
drm	Dp
CG1244	Dp
Taf4	Dp
dl	Dp
numb	Dp
Rca1	Dp
hyx	Dp
pcm	Dp
Arc-p34	Dp
Dif	Dp
neur	l(2)efl
MYPT-75D	l(2)efl
Su(var)2-10	l(2)efl
CycB	l(2)efl
Pcaf	l(2)efl
Iswi	l(2)efl
Ddx1	l(2)efl
car	l(2)efl
xl6	l(2)efl
CtBP	l(2)efl
kuk	l(2)efl
fs(2)ltoPP43	l(2)efl
Rpd3	l(2)efl
dpld	l(2)efl
dom	l(2)efl
Dscam	l(2)efl
l(3)mbt	l(2)efl
tld	l(2)efl
tin	l(2)efl
tral	cnc
santa-maria	cnc
ofs	cnc
ea	cnc
CG34450	cnc
Crk	cnc
CG6372	cnc
CG17470	cnc
spir	Atg5
Sb	Atg5
Pak	Atg5
CG1942	Atg5
mth	Atg5
SelG	Atg5
Pvf1	Atg5
Crk	acj6
Pi3K92E	Trl
pyd	Trl
tll	d4
ena	d4
Dat	d4
dome	d4
sqd	d4
tud	d4
ssh	d4
Myo31DF	d4
bhr	d4
lwr	d4
rdo	CG16719
da	CG16719
hpo	CG16719
tok	CG16719
spn-A	CG16719
Borr	CG16719
cin	CG16719
glu	CG16719
CycE	CG16719
esc	CG16719
alien	CG16719
CycA	CG16719
Eip63F-1	CG16719
E(z)	CG16719
Caf1	CG16719
dmt	CG16719
thr	CG16719
asf1	CG16719
Uba1	CadN
lilli	CadN
ics	CadN
eIF-4E	CadN
G-ialpha65A	gro
Krn	gro
how	gro
fw	gro
Mmp1	sec13
CG8149	sec13
sn	sec13
Traf6	sec13
oaf	klar
dnc	klar
tkv	klar
Mef2	klar
sdt	Rack1
CG17221	Rack1
esg	Rack1
mth	Rack1
sav	Sobp
B4	Sobp
tub	Sobp
sar1	Sobp
Cip4	Sobp
Cyt-c-d	ash1
Pde8	ash1
Dok	ash1
Ald	ash1
CG9445	ash1
Snap	ash1
grp	ash1
Msp-300	ash1
fd59A	inv
MED11	inv
spen	inv
Dhc64C	inv
bib	inv
Sulf1	inv
dsf	inv
twi	inv
glec	inv
Pgant35A	inv
Moe	inv
Pk61C	shot
chic	shot
Nf1	shot
shrb	shot
ap	shot
Hs2st	Oseg1
Lis-1	Oseg1
shn	Oseg1
Cks30A	Oseg1
Tm1	Spred
Spred	Spred
tra2	puc
CG32486	Atg6
sktl	Atg6
CG34379	Atg6
G-salpha60A	Atg6
oaf	Atg6
Sin3A	Atg6
Antp	Atg6
N	CG3829
ben	sle
sina	sle
Ca-alpha1D	sle
chif	sle
Ddx1	sle
Apc	sle
jagn	Cka
cg	Cka
Src64B	form3
N	form3
Cyp1	Pk61C
CG2681	Pk61C
shot	Pk61C
Vps28	Pk61C
par-1	Pk61C
Sur	Pk61C
cta	Pk61C
pdm2	Pk61C
neur	Pcaf
MED11	Pcaf
MYPT-75D	Pcaf
Su(var)2-10	Pcaf
CycB	Pcaf
sina	Pcaf
l(2)efl	Pcaf
xl6	Pcaf
CtBP	Pcaf
kuk	Pcaf
Sur	Pcaf
Rpd3	Pcaf
dpld	Pcaf
dom	Pcaf
l(3)mbt	Pcaf
tld	Pcaf
tin	Pcaf
CG18369	sbb
mbl	sbb
mri	sbb
CG34417	sbb
kkv	sbb
LCBP1	sbb
Galpha73B	Ef1gamma
bon	Ef1gamma
sw	Ef1gamma
Rho1	Ef1gamma
eff	Ef1gamma
Pgant35A	Ef1gamma
siz	FKBP59
emb	FKBP59
Es2	Eip71CD
Uba1	Eip71CD
CG17221	Eip71CD
esg	Eip71CD
mth	Eip71CD
Nrx-IV	Eip71CD
tou	Eip71CD
pdm2	Eip71CD
CG2678	xmas-2
MED24	xmas-2
frc	xmas-2
capu	xmas-2
twi	xmas-2
Hr78	xmas-2
sced	xmas-2
Hph	xmas-2
pio	xmas-2
Dredd	xmas-2
CG12301	ppan
amx	ppan
l(2)efl	Iswi
Ddx1	Iswi
car	Iswi
fs(2)ltoPP43	Iswi
Sur	Iswi
spn-A	ine
Mer	ine
Stat92E	ine
Eip63F-1	ine
MED24	Tina-1
wrapper	Tina-1
pio	Tina-1
Dredd	Tina-1
da	bon
hpo	bon
Borr	bon
Ef1gamma	bon
Mer	bon
glu	bon
CycE	bon
esc	bon
alien	bon
CycA	bon
Eip63F-1	bon
chinmo	bon
Caf1	bon
dmt	bon
Pgant35A	bon
thr	bon
asf1	bon
pbl	pot
cactin	pot
sec23	pot
cos	pot
Su(H)	pot
tum	pot
alph	pot
mbo	pot
osa	pot
Hr46	pot
Eip74EF	chic
Sb	chic
shot	chic
wal	chic
Nf1	chic
Hmgs	Hem
sas	Hem
sw	Hem
toe	Hem
ken	Hem
sina	chif
Ca-alpha1D	chif
sle	chif
Mbs	chif
Apc	chif
how	S6kII
msi	S6kII
lva	wal
Eip74EF	wal
ttk	wal
chic	wal
CG1942	wal
shn	wal
Idgf4	wal
CG33205	wls
ena	wls
l(2)gd1	wls
Appl	wls
par-6	wls
Prm	wls
ben	Ddx1
l(2)efl	Ddx1
sle	Ddx1
Iswi	Ddx1
Glycogenin	Ddx1
Dscam	Ddx1
fd59A	Sulf1
Jra	Sulf1
tll	Sulf1
spen	Sulf1
bib	Sulf1
inv	Sulf1
Ark	Sulf1
Pi3K92E	Sulf1
up	CG3987
Stat92E	CG3987
Mhc	CG3987
fd59A	Abd-B
MED11	Abd-B
tll	Abd-B
bib	Abd-B
mmy	Abd-B
Mmp2	Uba1
CG18369	Uba1
mbl	Uba1
sno	Uba1
CadN	Uba1
Eip71CD	Uba1
CG34417	Uba1
kkv	Uba1
tou	Uba1
LCBP1	Uba1
BicD	bigmax
fal	bigmax
wus	bigmax
dj	bigmax
p53	bigmax
dec-1	bigmax
fax	NAT1
Hs6st	NAT1
raw	wupA
Wnt5	wupA
Pk61C	Vps28
Pak	G-oalpha47A
CSN4	G-oalpha47A
Wnt5	G-oalpha47A
drk	G-oalpha47A
caup	G-oalpha47A
bcd	G-oalpha47A
Atg6	G-salpha60A
fal	G-salpha60A
LanB1	G-salpha60A
sprt	G-salpha60A
Tab2	G-salpha60A
aft	G-salpha60A
eg	dsf
MED11	dsf
140up	dsf
Apc2	dsf
inv	dsf
CG10641	dsf
mmy	dsf
twi	dsf
Cp1	dsf
Cks30A	dsf
bowl	Khc
Patj	Khc
Nrx-IV	Khc
ecd	Khc
Atpalpha	Khc
Rab5	CG10641
dsf	CG10641
twi	CG10641
CG13850	CG10641
eIF-4E	CG10641
fred	Alk
l(1)G0289	Alk
Sb	Alk
PhKgamma	Alk
Pak	Alk
p53	Alk
Tak1	Alk
CSN4	ey
Wnt5	ey
NetB	ey
bcd	ey
SelG	ey
sax	noc
opa	noc
bnb	noc
eIF-4a	noc
hkb	ix
nmo	ix
Bap60	ix
E2f2	ix
snf	ix
trio	ix
her	ix
CdsA	Optix
fred	Optix
foxo	Optix
knrl	Optix
lilli	Optix
spin	Optix
bs	Optix
Fas3	Optix
par-1	Optix
p53	Optix
ecd	Optix
bowl	sdt
dlg1	sdt
Rack1	sdt
hyd	sdt
CG13850	sdt
how	Sxl
morgue	Sxl
eIF-4a	Sxl
18w	rib
trn	rib
Mitf	rib
Cyt-c-d	sas
Hem	sas
ksr	sas
bnl	Scgdelta
zfh2	Scgdelta
LIMK1	Scgdelta
enok	Scgdelta
140up	sw
MED4	sw
Apc2	sw
sktl	sw
Ef1gamma	sw
Hem	sw
rux	fal
bigmax	fal
G-salpha60A	fal
spin	fal
sprt	fal
RhoGAP68F	fal
tral	ea
cnc	ea
Psn	Ice
scyl	cic
fw	cic
ash1	Dok
CG4945	Dok
eff	Dok
grp	Dok
Msp-300	Dok
RhoGAPp190	rhea
sav	rhea
cp309	rhea
tub	rhea
Nf1	rhea
Cip4	rhea
sina	Glycogenin
Ca-alpha1D	Glycogenin
Ddx1	Glycogenin
Dscam	Glycogenin
Rab7	cin
rdo	cin
da	cin
hpo	cin
RhoGAPp190	cin
tok	cin
spn-A	cin
Borr	cin
CG16719	cin
l(2)gd1	cin
glu	cin
CycE	cin
esc	cin
alien	cin
CycA	cin
lic	cin
E(z)	cin
Caf1	cin
dmt	cin
thr	cin
asf1	cin
Tm1	chp
chp	chp
toy	Dlic2
btl	Dlic2
dco	Dlic2
exu	Dlic2
LanB2	Pk92B
oaf	Pk92B
CSN4	Pk92B
Atg5	Pak
G-oalpha47A	Pak
Alk	Pak
Tak1	Pak
betaTub56D	Lim1
up	Lim1
CG8247	Lim1
ird5	Lim1
chinmo	Lim1
Mhc	Lim1
tral	CG34450
cnc	CG34450
emp	Su(H)
pbl	Su(H)
cactin	Su(H)
sec23	Su(H)
Pde8	Su(H)
cos	Su(H)
cnk	Su(H)
pot	Su(H)
tum	Su(H)
alph	Su(H)
mbo	Su(H)
wee	Su(H)
osa	Su(H)
eff	Su(H)
flfl	CG12301
Dp	CG12301
ppan	CG12301
fs(1)K10	CG12301
amx	CG12301
drm	CG12301
CG1244	CG12301
Rca1	CG12301
hyx	CG12301
Arc-p34	CG12301
eg	lilli
spir	lilli
foxo	lilli
CadN	lilli
Optix	lilli
ics	lilli
