gene1	gene2
CG6416	hkl
ix	hkl
hkb	hkl
CG9509	hkl
bl	hkl
PebIII	hkl
her	hkl
rux	sina
Abd-B	sina
Glycogenin	sina
dpld	sina
dom	sina
ttk	ry
CG6416	ry
CG9509	ry
Patj	ry
dsd	ry
trc	ry
Idgf5	ry
sina	rux
ine	rux
Abd-B	rux
Dscam	rux
tup	boss
zfh2	boss
eya	Mkp3
CadN	Mkp3
cic	Mkp3
fw	Mkp3
Rheb	Mkp3
tou	Mkp3
Tm1	inaC
inaC	inaC
Sema-2a	sno
eg	sno
scrib	sno
Hem	sno
p53	sno
Dl	sno
Rbp9	sno
glec	sno
Src64B	jagn
pnt	jagn
cg	jagn
t	jagn
Aph-4	jagn
tra	dpn
CG6416	dpn
Jra	dpn
sll	dpn
Lcp65Ag1	dpn
Axn	dpn
Sry-delta	dpn
CG9509	dpn
vlc	dpn
kis	dpn
Taf4	dpn
dl	dpn
meso18E	dpn
brat	dpn
prod	dpn
stg	dpn
eg	wrapper
Khc	wrapper
CG10641	wrapper
rhea	wrapper
LanB2	wrapper
mbt	wrapper
Hr78	wrapper
eIF-4E	wrapper
betaTub56D	Ca-alpha1D
ash1	Ca-alpha1D
sle	Ca-alpha1D
chif	Ca-alpha1D
Abd-B	Ca-alpha1D
Uba1	Ca-alpha1D
Lim1	Ca-alpha1D
mri	Ca-alpha1D
Appl	Ca-alpha1D
ics	Ca-alpha1D
ird5	Ca-alpha1D
Dscam	Ca-alpha1D
glec	Ca-alpha1D
l(2)37Cc	Ca-alpha1D
Alh	E2f
fl(2)d	E2f
t	E2f
dl	Dp
Rca1	Dp
neur	l(2)efl
Su(var)2-10	l(2)efl
CycB	l(2)efl
bib	l(2)efl
Pcaf	l(2)efl
Iswi	l(2)efl
Ddx1	l(2)efl
Mer	l(2)efl
car	l(2)efl
xl6	l(2)efl
CtBP	l(2)efl
kuk	l(2)efl
jumu	l(2)efl
fs(2)ltoPP43	l(2)efl
Sur	l(2)efl
Rpd3	l(2)efl
CG4945	l(2)efl
dpld	l(2)efl
dom	l(2)efl
Dscam	l(2)efl
Eip63F-1	l(2)efl
l(3)mbt	l(2)efl
tld	l(2)efl
Myo61F	l(2)efl
tin	l(2)efl
toy	cnc
tral	cnc
RpL30	cnc
Ggamma1	cnc
CG17221	Atg5
dj	Atg5
CG1942	Atg5
mth	Atg5
Pvf1	Atg5
bap	acj6
Crk	acj6
RpL30	acj6
Optix	Trl
run	Trl
pnt	Trl
cg	Trl
Sema-1b	Trl
Aph-4	Trl
dib	Trl
tkv	Trl
tll	d4
Dat	d4
bhr	d4
lwr	d4
hpo	CG16719
tok	CG16719
alien	CG16719
Eip63F-1	CG16719
Idgf4	CG16719
Mmp2	CadN
Mkp3	CadN
rg	CadN
Rheb	CadN
uzip	CadN
Atg6	gro
G-oalpha47A	gro
gl	gro
bowl	sec13
lva	sec13
Arp66B	sec13
CG8149	sec13
beta4GalNAcTA	sec13
Ephrin	sec13
Gtp-bp	sec13
Traf6	sec13
trio	sec13
Dif	sec13
LanB2	klar
run	klar
alpha-Spec	klar
Nrx-IV	klar
caup	klar
spir	Rack1
Abi	Rack1
robo	Rack1
Akt1	Rack1
Hem	Rack1
NAT1	Rack1
noc	Rack1
sdt	Rack1
sw	Rack1
CG17221	Rack1
Src42A	Rack1
Cks30A	Rack1
fax	Rack1
Sh	Rack1
CG12896	Rack1
Hs6st	Rack1
mus304	Sobp
B4	Sobp
Dad	Sobp
Orct	Sobp
sar1	Sobp
cathD	ash1
Ca-alpha1D	ash1
Uba1	ash1
mri	ash1
Ald	ash1
CG9445	ash1
Snap	ash1
ird5	ash1
Msp-300	ash1
l(2)37Cc	ash1
Pde8	inv
Ank2	inv
Pgant35A	inv
Dif	inv
Mitf	inv
dsx	shot
Pk61C	shot
Set2	shot
Nrx-IV	shot
Atpalpha	shot
Mef2	shot
cher	Oseg1
Lcp65Ag1	Oseg1
PhKgamma	Oseg1
Ark	Oseg1
Syx1A	Oseg1
mth	Oseg1
shn	Oseg1
bt	Oseg1
Tm1	Spred
Spred	Spred
tra2	puc
by	puc
lmd	puc
Mbs	puc
baz	puc
phyl	Atg6
gro	Atg6
wupA	Atg6
l(2)gl	Atg6
gl	Atg6
fw	Atg6
elav	Atg6
CG9769	Atg6
d	CG3829
sax	CG3829
brm	CG3829
flw	CG3829
ap	CG3829
N	CG3829
betaTub56D	sle
Ca-alpha1D	sle
Glycogenin	sle
Psn	sle
Appl	sle
CG8247	sle
Hs2st	sle
ird5	sle
Dscam	sle
Apc	sle
chinmo	sle
glec	sle
msn	Cka
dlg1	Cka
NAT1	Cka
Pk92B	Cka
dpp	Cka
Aph-4	Cka
prd	Cka
Src64B	form3
brm	form3
N	form3
siz	Pk61C
shot	Pk61C
FKBP59	Pk61C
Vps28	Pk61C
how	Pk61C
dib	Pk61C
Atpalpha	Pk61C
neur	Pcaf
Dat	Pcaf
l(2)efl	Pcaf
Abd-B	Pcaf
CtBP	Pcaf
tra2	sbb
CdsA	sbb
Cyt-c-d	sbb
CG10641	sbb
mri	sbb
sw	Ef1gamma
cin	Ef1gamma
CG12301	Ef1gamma
dj	Ef1gamma
Dl	Ef1gamma
mth	Ef1gamma
CG4500	Ef1gamma
ecd	Ef1gamma
btl	FKBP59
emc	FKBP59
siz	FKBP59
pnut	FKBP59
Pk61C	FKBP59
how	FKBP59
ex	FKBP59
run	FKBP59
elav	FKBP59
disco	FKBP59
Atpalpha	FKBP59
Mef2	FKBP59
Sema-2a	Eip71CD
Dhc64C	Eip71CD
Dl	Eip71CD
Nrx-IV	Eip71CD
rdx	Eip71CD
pio	xmas-2
Galpha73B	ppan
sns	ppan
CG12301	ppan
amx	ppan
dl	ppan
Pvf1	ppan
ena	Iswi
Dat	Iswi
l(2)efl	Iswi
car	Iswi
fs(2)ltoPP43	Iswi
Myo31DF	Iswi
Sur	Iswi
Eip63F-1	Iswi
tin	Iswi
rux	ine
bon	ine
CG3987	ine
Mer	ine
Stat92E	ine
Eip63F-1	ine
Hr46	ine
Mhc	ine
dlg1	Tina-1
MED24	Tina-1
Cyp1	Tina-1
tub	Tina-1
Ald	Tina-1
14-3-3zeta	Tina-1
Hph	Tina-1
pdm2	Tina-1
l(2)37Cc	Tina-1
ine	bon
Mer	bon
Eip63F-1	bon
chinmo	bon
Pgant35A	bon
rdo	pot
pbl	pot
cactin	pot
sec23	pot
cos	pot
Dhc64C	pot
Su(H)	pot
tum	pot
alph	pot
mbo	pot
osa	pot
Hr46	pot
sax	chic
wg	chic
ics	chic
oaf	chic
Dl	chic
eff	chic
snf	chic
ap	chic
pdm2	chic
Pvf1	chic
eg	Hem
Cyt-c-d	Hem
Hmgs	Hem
spir	Hem
qua	Hem
sno	Hem
Rack1	Hem
dsf	Hem
sas	Hem
toe	Hem
ken	Hem
Pde8	chif
Ca-alpha1D	chif
Abd-B	chif
Ank2	chif
Hs2st	chif
chinmo	chif
btl	S6kII
pnut	S6kII
how	S6kII
ex	S6kII
opa	S6kII
sktl	wal
ics	wal
Idgf4	wal
Mhc	wal
CG33205	wls
ct	wls
Stat92E	wls
Prm	wls
bib	Ddx1
sktl	Ddx1
l(2)efl	Ddx1
Glycogenin	Ddx1
par-6	Ddx1
Dscam	Ddx1
CG33205	Sulf1
Psn	Sulf1
v	Sulf1
EcR	Sulf1
Prm	Sulf1
betaTub56D	CG3987
ine	CG3987
Mhc	CG3987
neur	Abd-B
Su(var)2-10	Abd-B
CycB	Abd-B
Lcp65Ag1	Abd-B
sina	Abd-B
rux	Abd-B
Ca-alpha1D	Abd-B
Pcaf	Abd-B
chif	Abd-B
Glycogenin	Abd-B
xl6	Abd-B
CtBP	Abd-B
kuk	Abd-B
Wnt5	Abd-B
Rpd3	Abd-B
dpld	Abd-B
dom	Abd-B
l(3)mbt	Abd-B
tld	Abd-B
CG9520	Uba1
Ca-alpha1D	Uba1
ash1	Uba1
mri	Uba1
ics	Uba1
Pen	Uba1
l(2)37Cc	Uba1
Galpha73B	bigmax
BicD	bigmax
Abl	bigmax
Sb	bigmax
Dap160	bigmax
l(2)gd1	bigmax
CG17221	bigmax
wus	bigmax
vap	bigmax
dj	bigmax
dec-1	bigmax
sax	NAT1
Rack1	NAT1
Cka	NAT1
Nrt	NAT1
Aph-4	NAT1
fax	NAT1
Hs6st	NAT1
bnl	wupA
phyl	wupA
Atg6	wupA
G-oalpha47A	wupA
gl	wupA
shrb	wupA
elav	wupA
disco	wupA
uzip	wupA
CG9520	Vps28
Cyp1	Vps28
Pk61C	Vps28
gro	G-oalpha47A
wupA	G-oalpha47A
Scgdelta	G-oalpha47A
sty	G-oalpha47A
Cip4	G-oalpha47A
Syb	G-salpha60A
chico	G-salpha60A
sar1	G-salpha60A
LIMK1	G-salpha60A
Ggamma1	G-salpha60A
pros	dsf
eg	dsf
Apc2	dsf
Hem	dsf
Optix	dsf
toe	dsf
spin	dsf
Cks30A	dsf
Sh	dsf
RhoGAPp190	Khc
Abi	Khc
wrapper	Khc
Optix	Khc
capu	Khc
Dys	Khc
Nf1	Khc
Rab5	CG10641
wrapper	CG10641
sbb	CG10641
Krn	CG10641
ecd	CG10641
CG6416	Alk
fred	Alk
CG9509	Alk
p53	Alk
E2f2	Alk
PebIII	Alk
Crk	ey
tub	ey
ftz-f1	ey
CSN4	ey
Sin3A	ey
LIMK1	ey
NetB	ey
SelG	ey
chrw	ey
RhoGAPp190	noc
Abi	noc
dsx	noc
Akt1	noc
Rack1	noc
Nrt	noc
svr	noc
CG12896	noc
CG6416	ix
hkl	ix
hkb	ix
CG9509	ix
nmo	ix
Bap60	ix
PebIII	ix
snf	ix
her	ix
qua	Optix
Abl	Optix
Trl	Optix
dsf	Optix
Khc	Optix
spin	Optix
brk	Optix
bs	Optix
Fas3	Optix
par-1	Optix
Sema-1b	Optix
Aph-4	Optix
tkv	Optix
dlg1	sdt
knrl	sdt
Rack1	sdt
rdx	sdt
t	sdt
lmd	sdt
Aph-4	sdt
CG9104	sdt
phyl	Sxl
how	Sxl
gl	Sxl
disco	Sxl
eIF-4a	Sxl
odd	rib
t	rib
eg	sas
spen	sas
CG9520	sas
Vhl	sas
foxo	sas
rad50	sas
Hem	sas
lilli	sas
toe	sas
bs	sas
CG32082	sas
ksr	sas
Moe	sas
Atpalpha	sas
bnl	Scgdelta
Pde8	Scgdelta
G-oalpha47A	Scgdelta
Pak	Scgdelta
zfh2	Scgdelta
ast	Scgdelta
qua	sw
mib1	sw
Apc2	sw
Rack1	sw
Ef1gamma	sw
