gene1	gene2
B4	mus304
Dad	mus304
CG34417	mus304
lic	mus304
eg	CdsA
sbb	CdsA
Apc	CdsA
Rheb	CdsA
tou	CdsA
ecd	CdsA
stumps	btl
siz	btl
CG34379	btl
wg	btl
morgue	btl
emp	Cyt-c-d
rad50	Cyt-c-d
sbb	Cyt-c-d
sas	Cyt-c-d
cin	Cyt-c-d
ksr	Cyt-c-d
Moe	Cyt-c-d
rdo	tok
da	tok
spn-A	tok
Borr	tok
CG16719	tok
glu	tok
CycE	tok
esc	tok
Dl	tok
CycA	tok
Eip63F-1	tok
lic	tok
E(z)	tok
Caf1	tok
dmt	tok
thr	tok
asf1	tok
lva	ttk
ry	ttk
trc	ttk
pelo	ttk
PebIII	ttk
tral	tamo
sns	tamo
chico	tamo
Chi	tamo
fw	tamo
Lac	CG6416
hkl	CG6416
ry	CG6416
Alk	CG6416
ix	CG6416
hkb	CG6416
CG9509	CG6416
E(bx)	CG6416
nmo	CG6416
bl	CG6416
Bap60	CG6416
Idgf5	CG6416
blow	CG6416
E2f2	CG6416
PebIII	CG6416
her	CG6416
CG12301	flfl
drm	flfl
CG1244	flfl
Taf4	flfl
dl	flfl
hyx	flfl
Dif	flfl
RhoL	Pvr
Wnt5	Pvr
pav	Pvr
cher	kay
hyd	kay
bun	kay
trio	kay
tra	Jra
Axn	Jra
yrt	Jra
Sry-delta	Jra
dpn	Jra
Ark	Jra
vlc	Jra
kis	Jra
meso18E	Jra
brat	Jra
bt	Jra
prod	Jra
stg	Jra
tutl	msk
Dat	tll
d4	tll
lwr	tll
Tm1	Tm1
Yp1	Tm1
CG17739	Tm1
inaC	Tm1
Spred	Tm1
chp	Tm1
hep	Tm1
ftz-f1	Tm1
Pka-C3	Tm1
gbb	Tm1
Jafrac2	Tm1
ninaE	Tm1
dup	srp
wal	srp
ics	srp
Nrt	srp
jar	srp
t	srp
Arp66B	Btk29A
t	Btk29A
shg	Btk29A
Pop2	Btk29A
Alk	fred
fal	fred
Patj	fred
Cp1	fred
wus	fred
dock	Src64B
CG8149	Src64B
jagn	Src64B
form3	Src64B
Fas3	Src64B
t	Src64B
Traf6	Src64B
CG8149	Mmp1
tud	Mmp1
sec13	Mmp1
snf	Mmp1
Traf6	Mmp1
cher	sll
Lcp65Ag1	sll
Sry-delta	sll
dpn	sll
Oseg1	sll
CkIIalpha	sll
meso18E	sll
prod	sll
Hem	Hmgs
toe	Hmgs
Snap	Hmgs
Pgant35A	Hmgs
tral	caps
chico	caps
RpL30	caps
Cp1	caps
twf	caps
ast	caps
fs(1)M3	caps
Atx2	caps
neur	Su(var)2-10
CycB	Su(var)2-10
Dat	Su(var)2-10
l(2)efl	Su(var)2-10
Pcaf	Su(var)2-10
Abd-B	Su(var)2-10
xl6	Su(var)2-10
CtBP	Su(var)2-10
kuk	Su(var)2-10
Rpd3	Su(var)2-10
dpld	Su(var)2-10
dom	Su(var)2-10
l(3)mbt	Su(var)2-10
tld	Su(var)2-10
Su(var)2-10	CycB
Dat	CycB
l(2)efl	CycB
Abd-B	CycB
l(3)mbt	CycB
tld	CycB
Vhl	spir
peb	spir
ken	spir
Sh	spir
Pvf1	spir
tok	spn-A
E(z)	spn-A
Su(z)12	Ptpmeg
hdc	Ptpmeg
l(2)gd1	Ptpmeg
vap	Ptpmeg
kuz	Ptpmeg
Idgf5	Ptpmeg
PebIII	Ptpmeg
Hem	qua
sw	qua
spin	qua
Fmr1	qua
dj	qua
mth	qua
dock	msn
Cka	msn
Nrt	msn
N	msn
Dat	ena
dome	ena
wls	ena
ssh	ena
RhoGAP68F	ena
par-6	ena
Myo61F	ena
ken	spen
ksr	spen
Moe	spen
baz	spen
stumps	emc
cbx	emc
Krn	emc
morgue	emc
th	emc
disco	emc
eIF-4a	emc
tup	tsh
boss	tsh
zfh2	tsh
tutl	tsh
neur	Dat
tll	Dat
Su(var)2-10	Dat
CycB	Dat
ena	Dat
sqd	Dat
d4	Dat
Pcaf	Dat
Iswi	Dat
ssh	Dat
car	Dat
xl6	Dat
CtBP	Dat
kuk	Dat
fs(2)ltoPP43	Dat
Myo31DF	Dat
dl	Dat
Rpd3	Dat
dpld	Dat
bhr	Dat
dom	Dat
lwr	Dat
l(3)mbt	Dat
tld	Dat
Myo61F	Dat
CG6416	Lac
bl	Lac
CG4500	Lac
srp	dup
sno	dup
Ald	dup
CG1942	dup
shg	dup
blow	dup
CG9104	dup
Chc	CG3075
zfh1	CG3075
Aph-4	CG3075
qkr58E-3	Akap200
wg	Akap200
mbl	CG18369
mmy	CG18369
CG34417	CG18369
pn	CG18369
dah	CG18369
cort	CG18369
dos	CG18369
Scgdelta	bnl
elav	bnl
disco	bnl
aft	bnl
Ggamma1	bnl
pbl	sec23
cos	sec23
pot	sec23
tum	sec23
osa	sec23
pbl	Pde8
ash1	Pde8
Snap	Pde8
tum	Pde8
chinmo	Pde8
Pgant35A	Pde8
Btk29A	Arp66B
CG8149	Arp66B
sec13	Arp66B
t	Arp66B
Traf6	Arp66B
cactin	cos
sec23	cos
pot	cos
Su(H)	cos
alph	cos
mbo	cos
wee	cos
osa	cos
rdo	Borr
tok	Borr
CycE	Borr
esc	Borr
e	140up
MED11	140up
Rho1	140up
ird5	140up
rg	140up
grp	140up
Galpha73B	Dhc64C
scrib	Dhc64C
Eip71CD	Dhc64C
pot	Dhc64C
Pi3K92E	Dhc64C
Dl	Dhc64C
rdx	Dhc64C
eff	Dhc64C
glec	Dhc64C
cnk	Not1
CG4945	Not1
grp	Not1
emp	CG9520
eg	CG9520
sns	CG9520
wrapper	CG9520
Uba1	CG9520
sas	CG9520
toe	CG9520
mmy	CG9520
mri	CG9520
Pen	CG9520
rux	bib
l(2)efl	bib
Ddx1	bib
Abd-B	bib
Glycogenin	bib
Dscam	bib
Mitf	bib
Pk92B	mib1
dpp	mib1
Nrt	mib1
jar	mib1
trn	mib1
robo	cas
run	cas
dnc	cas
bnb	cas
fru	cas
tkv	cas
Akt1	Abi
svr	Abi
Aph-4	Abi
ash1	betaTub56D
sle	betaTub56D
chif	betaTub56D
CG3987	betaTub56D
Lim1	betaTub56D
CG8247	betaTub56D
ird5	betaTub56D
chinmo	betaTub56D
Pgant35A	betaTub56D
W	nej
Dcp-1	nej
tutl	nej
LIMK1	nej
Pink1	nej
ben	dlg1
Tina-1	dlg1
sdt	dlg1
eff	dlg1
CG9104	dlg1
Pvf1	dlg1
tra	Lcp65Ag1
cher	Lcp65Ag1
sll	Lcp65Ag1
yrt	Lcp65Ag1
dpn	Lcp65Ag1
Oseg1	Lcp65Ag1
Ark	Lcp65Ag1
Psn	Lcp65Ag1
vap	Lcp65Ag1
bt	Lcp65Ag1
cta	Lcp65Ag1
Idgf2	Lcp65Ag1
lola	Es2
dei	Es2
Tina-1	MED24
sced	MED24
spir	Vhl
tud	Vhl
sas	Vhl
fal	Vhl
mfas	Vhl
Hs2st	Vhl
peb	Vhl
RhoGAP68F	Vhl
CG32082	Vhl
baz	Vhl
e	tral
tamo	tral
caps	tral
santa-maria	tral
Syb	tral
ofs	tral
cnc	tral
ea	tral
CG34450	tral
Crk	tral
CG6372	tral
ImpE3	tral
CG17470	tral
poe	tral
Eip74EF	sns
tamo	sns
CG9520	sns
frc	sns
how	sns
mus304	mbl
CG18369	mbl
B4	mbl
CG34417	mbl
dah	mbl
Lis-1	mbl
CG9104	mbl
LCBP1	mbl
bowl	sav
lva	sav
scrib	sav
Set2	sav
Gtp-bp	sav
crol	sav
Hr78	sav
CG2678	lola
Es2	lola
dei	lola
cbt	lola
blow	lola
cas	robo
LanB1	robo
run	robo
pnr	robo
CG12896	robo
stumps	CG32486
siz	CG32486
cp309	CG32486
klar	CG32486
Atg6	CG32486
run	CG32486
alpha-Spec	CG32486
opa	CG32486
Antp	CG32486
tral	santa-maria
cnc	santa-maria
RpL30	santa-maria
btl	stumps
emc	stumps
CG32486	stumps
mam	stumps
emb	stumps
wg	stumps
LanB2	stumps
run	stumps
alpha-Spec	stumps
CG12896	stumps
Antp	stumps
sli	stumps
crc	abd-A
CG34379	abd-A
zfh2	abd-A
th	abd-A
enok	abd-A
disco	abd-A
Src64B	dock
msn	dock
Nrt	dock
pyd	dock
cact	Lar
svr	Lar
dib	Lar
Idgf1	Lar
PhKgamma	l(1)G0289
pnut	l(1)G0289
Alk	l(1)G0289
l(2)gd1	l(1)G0289
CG17221	l(1)G0289
Fmr1	l(1)G0289
shg	l(1)G0289
BicD	Abl
Sb	Abl
bigmax	Abl
CG1942	Abl
blow	Abl
tral	Syb
scyl	Syb
G-salpha60A	Syb
ea	Syb
ftz-f1	Syb
ena	dome
sqd	dome
d4	dome
Myo31DF	dome
tral	ofs
Crk	ofs
RpL30	ofs
bowl	MED4
MED11	MED4
sw	MED4
cin	MED4
sls	MED4
ken	MED4
Gtp-bp	MED4
Cks30A	MED4
Arc42	scrib
Galpha73B	scrib
Dhc64C	scrib
sav	scrib
sno	scrib
Ef1gamma	scrib
Dl	scrib
eff	scrib
glec	scrib
btl	siz
CG32486	siz
phyl	siz
FKBP59	siz
Sxl	siz
how	siz
bnb	siz
Antp	siz
Mef2	siz
emc	cbx
tup	cbx
sty	cbx
cact	dsx
zfh1	dsx
svr	dsx
dib	dsx
Abl	Sb
Eip71CD	Sb
chic	Sb
Alk	Sb
Rho1	Sb
CG1942	Sb
mth	Sb
dec-1	Sb
pros	sax
brm	sax
CG3829	sax
NAT1	sax
noc	sax
pnt	sax
fax	sax
Mmp2	foxo
eg	foxo
pnut	foxo
sas	foxo
lilli	foxo
Moe	foxo
Vps28	Cyp1
Sin3A	Cyp1
CG13850	Cyp1
sax	brm
CG2681	brm
CG3829	brm
form3	brm
Nrt	brm
N	brm
emp	rad50
Cyt-c-d	rad50
sas	rad50
cin	rad50
ksr	rad50
tamo	chico
caps	chico
phyl	chico
Ggamma1	chico
CG32486	cp309
rhea	cp309
run	cp309
tou	cp309
Antp	cp309
Ptpmeg	hdc
fl(2)d	hdc
kuz	hdc
PebIII	hdc
flw	hdc
Jra	Axn
dpn	Axn
kis	Axn
meso18E	Axn
dsf	Apc2
sw	Apc2
Pk92B	Apc2
Dys	Apc2
Fmr1	Apc2
rg	Apc2
l(1)G0289	PhKgamma
Alk	PhKgamma
Ice	PhKgamma
Cp1	PhKgamma
mth	PhKgamma
Idgf2	PhKgamma
dec-1	PhKgamma
pnut	eya
Mkp3	eya
Idgf4	eya
Dredd	eya
rux	sktl
wal	sktl
Ddx1	sktl
up	sktl
ics	sktl
jumu	sktl
CG8247	sktl
Dat	sqd
dome	sqd
tud	sqd
bhr	sqd
Abi	Akt1
Aph-4	Akt1
Syb	scyl
boss	scyl
cic	scyl
dally	scyl
pbl	cnk
Not1	cnk
tum	cnk
CG4945	cnk
Hr46	cnk
lin	CG8149
Src64B	CG8149
Mmp1	CG8149
Arp66B	CG8149
sec13	CG8149
Mtl	CG8149
t	CG8149
Traf6	CG8149
Pop2	CG8149
btl	CG34379
abd-A	CG34379
morgue	CG34379
sprt	CG34379
Tm1	Yp1
Yp1	Yp1
Su(z)12	yrt
tra2	yrt
Jra	yrt
Lcp65Ag1	yrt
Ark	yrt
Rbp9	yrt
pcm	yrt
brat	yrt
bt	yrt
W	bap
toy	bap
Dlic2	bap
Crk	bap
scra	bap
LIMK1	bap
chrw	bap
e	tud
Mmp1	tud
Vhl	tud
sqd	tud
sls	tud
Tl	tud
CG9104	tud
tin	tud
Sulf1	ct
Taf4	ct
v	ct
pcm	ct
crc	tup
tsh	tup
cbx	tup
boss	tup
Krn	G-ialpha65A
Eip63E	G-ialpha65A
eIF-4a	G-ialpha65A
ppan	knrl
Optix	knrl
sdt	knrl
Fas3	knrl
CG4500	knrl
prd	knrl
Pvf1	knrl
Src42A	Pkn
Aph-4	Pkn
qm	Pkn
Jra	Sry-delta
sll	Sry-delta
dpn	Sry-delta
sgg	Sry-delta
dl	Sry-delta
meso18E	Sry-delta
cta	Sry-delta
prod	Sry-delta
E2f	Alh
t	Alh
l(1)G0289	pnut
foxo	pnut
eya	pnut
Mkp3	pnut
S6kII	pnut
tou	pnut
siz	phyl
chico	phyl
gro	phyl
Atg6	phyl
wupA	phyl
Sxl	phyl
RpL30	phyl
l(2)gl	phyl
gl	phyl
fw	phyl
elav	phyl
CG9769	phyl
stil	phyl
Tm1	CG17739
CG17739	CG17739
mus304	B4
mbl	B4
Sobp	B4
kkv	B4
Hr46	B4
LCBP1	B4
brm	CG2681
Fas3	CG2681
ap	CG2681
pdm2	CG2681
N	CG2681
prd	CG2681
Rab7	tow
cathD	tow
sbb	tow
Cip4	tow
uzip	tow
CG6416	hkl
ix	hkl
hkb	hkl
beta4GalNAcTA	hkl
CG9509	hkl
bl	hkl
her	hkl
chif	sina
Abd-B	sina
Glycogenin	sina
dpld	sina
dom	sina
ttk	ry
CG6416	ry
CG9509	ry
Patj	ry
dsd	ry
hyd	ry
trc	ry
Sur	ry
pelo	ry
cta	ry
bib	rux
sktl	rux
Abd-B	rux
Hs2st	rux
RhoGAP68F	rux
Dscam	rux
Idgf4	rux
Mitf	rux
tsh	boss
scyl	boss
tup	boss
sgl	boss
zfh2	boss
fog	boss
eya	Mkp3
pnut	Mkp3
fw	Mkp3
Rheb	Mkp3
tou	Mkp3
Tm1	inaC
inaC	inaC
dup	sno
scrib	sno
mbt	sno
p53	sno
blow	sno
glec	sno
e	jagn
Src64B	jagn
cg	jagn
Aph-4	jagn
tra	dpn
Jra	dpn
sll	dpn
Lcp65Ag1	dpn
Axn	dpn
Sry-delta	dpn
vlc	dpn
kis	dpn
meso18E	dpn
brat	dpn
prod	dpn
stg	dpn
CG9520	wrapper
CG10641	wrapper
rhea	wrapper
capu	wrapper
mbt	wrapper
Hr78	wrapper
eIF-4E	wrapper
sle	Ca-alpha1D
chif	Ca-alpha1D
Abd-B	Ca-alpha1D
Appl	Ca-alpha1D
Dscam	Ca-alpha1D
Alh	E2f
t	E2f
Pop2	E2f
Pi3K92E	Dp
Taf4	Dp
dl	Dp
Rca1	Dp
Dif	Dp
neur	l(2)efl
MED11	l(2)efl
MYPT-75D	l(2)efl
Su(var)2-10	l(2)efl
CycB	l(2)efl
bib	l(2)efl
Pcaf	l(2)efl
Iswi	l(2)efl
Ddx1	l(2)efl
car	l(2)efl
xl6	l(2)efl
CtBP	l(2)efl
kuk	l(2)efl
fs(2)ltoPP43	l(2)efl
Sur	l(2)efl
Rpd3	l(2)efl
dpld	l(2)efl
dom	l(2)efl
Dscam	l(2)efl
l(3)mbt	l(2)efl
tld	l(2)efl
Myo61F	l(2)efl
tin	l(2)efl
tral	cnc
santa-maria	cnc
ea	cnc
CG34450	cnc
Crk	cnc
RpL30	cnc
CG6372	cnc
CG17470	cnc
dj	Atg5
CG1942	Atg5
mth	Atg5
Pvf1	Atg5
Crk	acj6
pnt	Trl
Sema-1b	Trl
Aph-4	Trl
tll	d4
Dat	d4
dome	d4
bhr	d4
lwr	d4
hpo	CG16719
tok	CG16719
alien	CG16719
Dl	CG16719
Eip63F-1	CG16719
Idgf4	CG16719
Caf1	CG16719
thr	CG16719
Mmp2	CadN
Rheb	CadN
eIF-4E	CadN
phyl	gro
Atg6	gro
Sxl	gro
lva	sec13
Mmp1	sec13
Arp66B	sec13
CG8149	sec13
beta4GalNAcTA	sec13
Gtp-bp	sec13
Traf6	sec13
trio	sec13
CG32486	klar
LanB2	klar
run	klar
alpha-Spec	klar
caup	klar
tkv	klar
Antp	klar
Mef2	klar
sdt	Rack1
frc	Rack1
CG17221	Rack1
pnt	Rack1
mth	Rack1
Cks30A	Rack1
Sh	Rack1
B4	Sobp
sdt	Sobp
Dad	Sobp
tub	Sobp
Orct	Sobp
sar1	Sobp
cathD	ash1
Pde8	ash1
betaTub56D	ash1
mri	ash1
Ald	ash1
CG9445	ash1
Snap	ash1
eff	ash1
grp	ash1
Msp-300	ash1
l(2)37Cc	ash1
fd59A	inv
Ef1gamma	inv
Ank2	inv
chinmo	inv
Pgant35A	inv
Mitf	inv
Pk61C	shot
wupA	shot
rhea	shot
Nf1	shot
shrb	shot
Set2	shot
Nrx-IV	shot
pav	shot
Mef2	shot
cher	Oseg1
sll	Oseg1
Lcp65Ag1	Oseg1
CG17221	Oseg1
Syx1A	Oseg1
shn	Oseg1
bt	Oseg1
Tm1	Spred
Spred	Spred
tra2	puc
by	puc
lmd	puc
CG32486	Atg6
phyl	Atg6
gro	Atg6
wupA	Atg6
l(2)gl	Atg6
gl	Atg6
fw	Atg6
elav	Atg6
disco	Atg6
CG9769	Atg6
Antp	Atg6
sax	CG3829
brm	CG3829
flw	CG3829
N	CG3829
betaTub56D	sle
Ca-alpha1D	sle
chif	sle
Ddx1	sle
Glycogenin	sle
Appl	sle
Dscam	sle
Apc	sle
glec	sle
msn	Cka
dpp	Cka
cg	Cka
Aph-4	Cka
Src64B	form3
brm	form3
N	form3
shot	Pk61C
Vps28	Pk61C
how	Pk61C
bs	Pk61C
dib	Pk61C
Atpalpha	Pk61C
neur	Pcaf
MYPT-75D	Pcaf
Su(var)2-10	Pcaf
Dat	Pcaf
l(2)efl	Pcaf
Abd-B	Pcaf
CtBP	Pcaf
Rpd3	Pcaf
Rab5	sbb
tra2	sbb
CdsA	sbb
Cyt-c-d	sbb
tow	sbb
mri	sbb
Dys	sbb
uzip	sbb
Dif	sbb
Galpha73B	Ef1gamma
scrib	Ef1gamma
inv	Ef1gamma
bon	Ef1gamma
sw	Ef1gamma
cin	Ef1gamma
dj	Ef1gamma
Dl	Ef1gamma
mth	Ef1gamma
tin	Ef1gamma
siz	FKBP59
run	FKBP59
Dhc64C	Eip71CD
Sb	Eip71CD
Alk	Eip71CD
Pak	Eip71CD
Dl	Eip71CD
Nrx-IV	Eip71CD
rdx	Eip71CD
snf	Eip71CD
pdm2	Eip71CD
twi	xmas-2
sced	xmas-2
pio	xmas-2
Dredd	xmas-2
knrl	ppan
sdt	ppan
CG12301	ppan
amx	ppan
dl	ppan
Dat	Iswi
l(2)efl	Iswi
Ddx1	Iswi
car	Iswi
fs(2)ltoPP43	Iswi
Sur	Iswi
CG3987	ine
Mer	ine
Stat92E	ine
Eip63F-1	ine
Mhc	ine
dlg1	Tina-1
MED24	Tina-1
tub	Tina-1
Ald	Tina-1
14-3-3zeta	Tina-1
Hph	Tina-1
pdm2	Tina-1
Dredd	Tina-1
Ef1gamma	bon
Mer	bon
Eip63F-1	bon
chinmo	bon
Pgant35A	bon
emp	pot
pbl	pot
cactin	pot
sec23	pot
cos	pot
Dhc64C	pot
Su(H)	pot
tum	pot
alph	pot
mbo	pot
osa	pot
Hr46	pot
Sb	chic
ics	chic
Nf1	chic
Dl	chic
prd	chic
Hmgs	Hem
qua	Hem
dsf	Hem
sas	Hem
toe	Hem
ken	Hem
betaTub56D	chif
sina	chif
Ca-alpha1D	chif
sle	chif
Abd-B	chif
Apc	chif
pnut	S6kII
how	S6kII
opa	S6kII
msi	S6kII
srp	wal
sktl	wal
ics	wal
Idgf4	wal
CG33205	wls
ena	wls
Appl	wls
par-6	wls
Prm	wls
bib	Ddx1
sktl	Ddx1
l(2)efl	Ddx1
sle	Ddx1
Iswi	Ddx1
Glycogenin	Ddx1
Dscam	Ddx1
ct	Sulf1
Ark	Sulf1
Psn	Sulf1
v	Sulf1
numb	Sulf1
EcR	Sulf1
betaTub56D	CG3987
ine	CG3987
CG8247	CG3987
Stat92E	CG3987
Mhc	CG3987
neur	Abd-B
MED11	Abd-B
Su(var)2-10	Abd-B
CycB	Abd-B
bib	Abd-B
sina	Abd-B
rux	Abd-B
Ca-alpha1D	Abd-B
Pcaf	Abd-B
chif	Abd-B
Glycogenin	Abd-B
car	Abd-B
xl6	Abd-B
CtBP	Abd-B
kuk	Abd-B
fs(2)ltoPP43	Abd-B
Rpd3	Abd-B
dpld	Abd-B
dom	Abd-B
l(3)mbt	Abd-B
glec	Abd-B
tld	Abd-B
Mmp2	Uba1
CG9520	Uba1
mri	Uba1
ics	Uba1
Ald	Uba1
Snap	Uba1
tou	Uba1
Pen	Uba1
LCBP1	Uba1
Galpha73B	bigmax
BicD	bigmax
Abl	bigmax
fal	bigmax
Pak	bigmax
wus	bigmax
dj	bigmax
dec-1	bigmax
sax	NAT1
Aph-4	NAT1
fax	NAT1
Hs6st	NAT1
phyl	wupA
shot	wupA
Atg6	wupA
G-oalpha47A	wupA
shrb	wupA
Sin3A	wupA
Wnt5	wupA
elav	wupA
Cip4	wupA
uzip	wupA
Cyp1	Vps28
Pk61C	Vps28
wupA	G-oalpha47A
Scgdelta	G-oalpha47A
Pak	G-oalpha47A
sty	G-oalpha47A
drk	G-oalpha47A
th	G-oalpha47A
Syb	G-salpha60A
LanB1	G-salpha60A
Ggamma1	G-salpha60A
eg	dsf
Apc2	dsf
Hem	dsf
Optix	dsf
toe	dsf
Dys	dsf
Cks30A	dsf
Sh	dsf
bowl	Khc
RhoGAPp190	Khc
Optix	Khc
Patj	Khc
Dys	Khc
bs	Khc
eIF-4E	Khc
Rab5	CG10641
wrapper	CG10641
ecd	CG10641
CG6416	Alk
fred	Alk
l(1)G0289	Alk
Sb	Alk
PhKgamma	Alk
Eip71CD	Alk
Pak	Alk
p53	Alk
E2f2	Alk
CSN4	ey
NetB	ey
SelG	ey
chrw	ey
sax	noc
Aph-4	noc
bnb	noc
eIF-4a	noc
CG12896	noc
CG6416	ix
hkl	ix
hkb	ix
CG9509	ix
nmo	ix
Bap60	ix
blow	ix
E2f2	ix
snf	ix
trio	ix
her	ix
knrl	Optix
dsf	Optix
Khc	Optix
lilli	Optix
spin	Optix
bs	Optix
mbt	Optix
Fas3	Optix
par-1	Optix
eIF-4E	Optix
Arc42	sdt
dlg1	sdt
knrl	sdt
Rack1	sdt
Sobp	sdt
ppan	sdt
CG1942	sdt
rdx	sdt
lmd	sdt
Pvf1	sdt
siz	Sxl
phyl	Sxl
gro	Sxl
how	Sxl
gl	Sxl
fw	Sxl
disco	Sxl
eIF-4a	Sxl
odd	rib
jar	rib
t	rib
eg	sas
Cyt-c-d	sas
CG9520	sas
Vhl	sas
foxo	sas
rad50	sas
Hem	sas
toe	sas
CG32082	sas
ksr	sas
Moe	sas
bnl	Scgdelta
G-oalpha47A	Scgdelta
zfh2	Scgdelta
ast	Scgdelta
Galpha73B	sw
qua	sw
MED4	sw
Apc2	sw
Ef1gamma	sw
ken	sw
fred	fal
Vhl	fal
bigmax	fal
CG1942	fal
blow	fal
tral	ea
Syb	ea
cnc	ea
ftz-f1	ea
RpL30	ea
PhKgamma	Ice
Psn	Ice
v	Ice
Idgf2	Ice
scyl	cic
fw	cic
CG4945	Dok
eff	Dok
grp	Dok
Msp-300	Dok
RhoGAPp190	rhea
cp309	rhea
wrapper	rhea
shot	rhea
Nf1	rhea
bs	rhea
Nrx-IV	rhea
Cip4	rhea
caup	rhea
bib	Glycogenin
sina	Glycogenin
sle	Glycogenin
Ddx1	Glycogenin
Abd-B	Glycogenin
Dscam	Glycogenin
Cyt-c-d	cin
MED4	cin
rad50	cin
Ef1gamma	cin
sls	cin
ken	cin
CycA	cin
ksr	cin
dmt	cin
snf	cin
asf1	cin
Tm1	chp
chp	chp
toy	Dlic2
bap	Dlic2
mib1	Pk92B
Apc2	Pk92B
dpp	Pk92B
LanB2	Pk92B
Cks30A	Pk92B
tkv	Pk92B
prd	Pk92B
Eip71CD	Pak
bigmax	Pak
