14172	186	34
9636	213	43
5856	313	43
8168	99	44
925	582	46
5383	66	55
13727	229	55
7183	233	55
13639	285	55
11406	544	55
18465	126	397
13876	134	397
7662	110	399
15837	258	399
18380	184	400
18123	304	400
16840	256	403
7173	2	404
5148	22	404
10918	25	404
14619	82	404
13914	138	404
7994	208	404
6680	254	404
13859	448	404
10369	464	404
12897	480	404
6301	497	404
16157	505	404
18040	165	406
18162	278	409
5583	316	409
6905	320	409
5665	440	409
3463	469	409
12215	522	409
17117	14	410
14824	24	410
11181	26	410
18032	64	410
723	83	410
17862	265	410
17014	337	410
11009	339	410
10740	372	410
10972	387	410
9851	395	410
8914	438	410
18191	86	413
15218	43	414
17352	304	414
12906	324	414
8264	400	414
12786	83	415
2856	92	415
16499	205	415
2883	217	415
13125	259	415
10803	265	415
8427	337	415
9066	339	415
6915	340	415
15601	372	415
10753	387	415
3237	438	415
3176	444	415
8326	507	415
11134	516	415
4384	527	415
6434	530	415
3015	575	415
5419	584	415
11358	210	416
18316	62	417
9986	159	417
13190	197	417
14866	333	417
11122	496	417
14594	534	417
17990	174	418
8410	213	418
15919	251	420
8615	451	420
6224	474	420
18445	64	507
8470	83	507
7394	178	507
16894	265	507
6271	337	507
783	339	507
1739	372	507
13783	387	507
6618	410	507
13001	415	507
4260	438	507
14529	473	507
1295	516	507
10994	527	507
975	575	507
6197	584	507
17615	363	508
16777	224	509
17561	302	510
785	351	510
12261	369	510
10338	378	510
14654	15	516
9810	24	516
18353	26	516
7956	42	516
9363	64	516
3183	83	516
18396	555	521
11464	278	522
17894	294	522
2832	316	522
13157	320	522
10520	374	522
5875	409	522
3366	427	522
16819	440	522
2374	469	522
2790	500	522
10621	582	522
5098	112	523
8351	309	523
16013	5	524
1161	107	524
15523	142	526
10772	15	527
16131	24	527
10895	26	527
2479	42	527
2767	64	527
1925	83	527
14267	207	527
4414	247	527
15745	265	527
6797	337	527
10578	339	527
8488	372	527
9715	387	527
8706	410	527
6402	415	527
4655	438	527
13513	473	527
5430	507	527
18150	516	527
2893	575	527
8680	584	527
9388	395	528
12516	9	529
17044	96	529
14014	128	529
13451	201	529
10118	219	529
3353	390	529
14379	426	529
16175	244	531
16065	490	532
13787	77	533
17373	101	533
3533	275	533
1476	296	533
17247	325	533
13962	499	533
16305	546	533
3546	6	534
11034	37	534
12036	61	534
10474	62	534
3378	159	534
13965	197	534
17580	292	534
18183	333	534
12221	460	534
8062	496	534
15016	27	535
1685	57	535
12120	349	535
2024	463	535
11946	467	535
15997	182	536
12446	313	536
10217	367	536
14048	73	537
11632	148	537
17344	258	538
10721	284	538
17902	263	539
10934	432	539
14393	492	539
14499	359	540
4455	373	540
18249	101	546
12068	296	546
11074	325	546
5361	359	546
2865	373	546
4231	425	546
2416	499	546
7443	519	546
10951	533	546
15412	581	546
6064	475	1
3717	165	28
14899	247	33
7250	218	34
14890	364	35
12664	135	51
5727	158	51
14455	177	51
16034	424	51
12873	479	51
8459	52	52
12374	141	52
5228	154	52
10921	361	55
1525	377	55
3297	109	56
11680	139	57
14590	452	510
2040	504	511
6207	129	512
12889	225	513
13915	307	513
4268	357	513
11359	401	513
17240	29	549
5389	84	549
14503	88	549
1757	116	549
17218	318	552
12842	151	553
12113	170	553
18242	550	553
14574	242	554
14560	279	554
16155	230	555
17537	341	555
1641	419	555
7095	433	555
4523	452	555
7426	509	555
6292	521	555
4584	560	555
11066	566	555
2954	227	556
8834	285	556
11342	434	556
18439	491	556
1057	543	556
3099	544	556
14549	93	557
11957	96	557
18452	157	563
17164	125	564
7142	192	564
17768	195	564
16422	232	569
13628	263	569
18411	247	575
14290	265	575
17988	473	575
18378	507	575
17805	516	575
7028	527	575
4332	584	575
13811	17	576
16311	150	576
13745	328	576
15660	356	576
9476	445	576
2618	520	576
18448	459	583
6140	482	583
10658	15	584
15375	24	584
12558	26	584
7830	42	584
12962	64	584
10146	83	584
9161	178	584
18143	415	584
9513	438	584
16423	473	584
1152	507	584
5009	516	584
18115	527	584
4409	575	584
13653	20	585
1942	29	585
14905	88	585
18419	394	585
18311	437	585
17657	63	586
9682	93	586
10852	99	588
6125	290	1
4368	41	2
8656	312	9
17553	390	43
11139	391	43
1924	310	44
10390	422	44
8516	290	45
4004	311	45
12556	220	406
3492	229	406
10422	411	406
10395	420	406
17582	474	406
4960	3	408
13506	46	409
4901	171	409
14109	501	413
14175	517	413
10632	7	414
11538	458	414
18182	240	437
10892	261	437
17082	585	437
9999	15	438
14139	24	438
16903	26	438
7850	42	438
4770	64	438
2247	83	438
17714	320	440
13082	374	440
6393	409	440
9102	427	440
9557	469	440
11215	500	440
16864	522	440
7812	582	440
14576	281	441
7066	298	441
18327	7	462
15847	408	462
10197	470	462
9650	329	463
6527	535	463
5671	2	464
14749	22	464
5132	25	464
13717	80	464
2425	82	464
15795	138	464
9289	208	464
3582	254	464
2093	404	464
7658	448	464
7604	480	464
17497	497	464
9145	505	464
10589	23	465
17047	68	465
17678	440	469
10083	500	469
3846	522	469
7801	582	469
5649	3	470
14681	269	470
2906	283	470
17280	303	470
8089	462	470
6830	488	470
17019	570	470
17195	587	470
5137	52	471
4816	471	471
1307	159	472
18220	293	474
17200	406	474
3162	420	474
13422	1	475
14572	290	475
17732	464	480
12598	497	480
6952	501	480
4699	43	481
17940	188	481
16213	118	484
17851	268	485
5578	442	485
17531	477	485
12773	158	486
15401	443	486
15928	3	487
13454	126	488
16880	202	488
7787	470	488
12638	570	488
6066	587	488
9996	60	489
1214	92	490
9015	207	490
14838	228	491
13879	234	491
9651	303	491
18130	232	492
2780	263	492
15210	539	492
16339	561	492
16835	569	492
10627	127	493
16314	231	493
7139	235	493
12471	478	493
15945	153	494
18279	6	496
18168	37	496
8298	61	496
16583	62	496
2987	159	496
17383	460	496
9632	534	496
13887	2	497
8051	22	497
8161	25	497
14328	79	497
8022	80	497
15474	82	497
14155	138	497
5599	208	497
12550	254	497
15675	448	497
5543	464	497
12774	480	497
15121	184	498
15067	245	498
5572	304	498
16418	77	499
14272	101	499
17653	325	499
11086	359	499
4846	373	499
12736	425	499
16321	519	499
12176	533	499
15598	581	499
4566	46	500
17534	145	500
13575	171	500
12552	278	500
9646	316	500
2215	320	500
17265	427	500
7135	440	500
6941	469	500
15311	138	501
5560	208	501
17815	284	503
12781	318	503
17975	199	505
14415	244	505
8819	254	505
16421	404	505
18119	410	505
8937	448	505
1298	464	505
4173	497	505
1082	46	522
1638	171	522
3222	255	522
11473	287	534
14034	554	539
8182	569	539
13600	74	540
12610	94	540
6576	144	540
12526	402	10
3938	439	10
4938	117	30
8663	347	406
790	99	407
5258	287	417
8234	292	417
4641	65	463
1618	129	463
6459	202	470
16934	15	473
16912	24	473
13622	26	473
18210	42	473
6865	64	473
15175	83	473
8241	205	473
8916	207	473
14431	265	473
15917	336	473
8445	337	473
12412	339	473
10680	372	473
13446	387	473
1153	438	473
3657	507	473
11553	516	473
8110	527	473
8307	575	473
3583	584	473
9153	121	476
4504	161	476
1160	213	476
12089	312	476
14367	68	479
11294	72	479
11634	114	479
7619	135	479
11769	144	479
8902	177	479
16119	269	481
8593	274	481
14863	221	482
12933	165	487
13472	295	490
12652	532	490
979	124	491
16660	428	491
16512	556	491
8942	9	495
17591	63	495
16536	426	495
14461	333	496
9502	412	496
7918	417	496
3920	404	497
12470	198	499
13014	522	500
791	545	500
12882	284	502
16100	42	507
2186	357	524
10719	198	546
16330	123	549
1763	186	549
15263	99	565
834	173	565
11774	174	566
6329	230	566
8794	341	566
2104	378	566
7521	420	566
9702	433	566
2007	555	566
13694	272	567
11856	321	567
11999	398	567
10003	60	568
5395	337	575
5959	339	575
8852	372	575
9985	387	575
14662	410	575
7714	415	575
8935	438	575
15764	372	584
14472	387	584
13884	410	584
7422	39	585
16801	97	19
18101	126	2
4163	515	2
3569	96	3
971	103	3
2630	202	3
2533	319	3
4199	359	3
8671	373	3
7042	519	3
8088	108	4
9439	322	8
15878	508	10
16096	458	11
12008	573	11
4746	261	20
5733	273	20
14935	30	21
11652	510	47
3532	51	49
10503	218	51
6704	79	22
9726	80	22
6985	82	22
6508	178	42
12333	312	53
8598	380	53
3834	580	53
8032	81	54
14765	195	56
15107	144	57
2690	181	57
4282	535	57
18463	298	58
6736	257	59
15209	382	59
1450	127	60
13771	347	60
11428	431	60
6423	466	60
13520	489	60
5990	568	60
1377	6	61
16558	292	62
3591	157	19
3493	304	19
2902	322	19
9928	330	33
15956	62	61
13826	159	61
7591	172	61
7723	197	61
1438	412	61
13404	98	63
11646	283	7
16574	418	36
5201	160	43
18479	235	346
16789	422	346
14734	561	364
3655	252	393
15825	388	563
1788	428	563
12341	67	564
11353	311	569
7399	432	569
18422	528	580
16933	77	581
17751	485	582
14028	221	583
15134	554	18
15722	262	23
10881	300	23
17196	544	365
18349	511	383
16910	275	581
15087	296	581
7691	325	581
16526	46	582
15341	320	582
14159	453	582
5193	469	582
18252	12	585
10440	208	2
13705	165	365
9300	168	365
9220	161	585
18142	94	586
13664	148	586
8936	174	586
3217	234	586
6738	255	586
4594	495	586
2153	222	366
18259	20	512
17667	78	513
780	485	585
17213	293	350
17358	161	354
17912	90	367
18260	297	370
13840	447	371
5867	15	372
17107	131	397
10857	91	399
18430	344	461
12761	168	462
11819	283	462
2728	178	473
18417	185	505
14605	264	582
4216	42	372
14724	447	380
10599	145	381
13246	216	381
14447	242	381
4508	279	381
13330	409	381
11785	427	381
10478	500	381
10231	559	381
10608	275	382
17513	63	388
11530	233	389
2156	343	389
15911	556	389
14775	21	390
1604	30	390
2873	551	390
17822	458	391
15582	551	391
7280	573	391
12566	147	392
13683	334	392
2855	514	392
18423	71	402
8484	72	409
17879	427	409
13718	500	409
13919	138	413
17719	531	413
11143	8	414
17437	116	416
11320	239	416
17226	257	416
12527	442	416
5659	234	418
16594	240	418
16670	324	418
17294	243	422
1103	288	422
8131	323	422
15679	31	423
2694	50	423
7006	71	423
13643	135	424
16064	66	426
17708	381	427
14004	409	427
13903	500	427
16547	559	427
13677	19	428
4755	206	428
17342	101	429
4857	385	429
9287	546	429
8511	105	430
15298	93	508
14184	182	509
18464	446	85
7573	505	85
5550	506	85
17592	246	88
18454	286	89
6225	344	89
6683	380	89
15308	435	89
17668	367	90
8853	523	90
5715	136	91
17262	399	91
14051	461	91
17823	14	94
8059	461	583
18461	7	8
10616	198	18
13394	453	18
14210	485	18
4156	537	18
16787	561	18
18204	69	98
18476	563	222
15303	196	223
17871	131	226
6079	210	226
15993	233	226
16271	33	227
13615	91	227
15998	315	227
2806	330	227
16624	544	228
17503	45	229
6370	55	229
17598	158	232
16083	263	232
2060	280	232
6015	311	232
14147	432	232
14410	539	232
6790	569	232
18321	447	236
770	29	237
13655	87	237
1985	98	237
10245	123	237
18415	78	238
18335	380	266
16329	447	266
17826	256	269
18030	327	276
11944	68	277
6033	72	277
16923	352	277
14731	522	278
17772	216	279
7642	242	279
18230	461	286
7674	6	287
17343	72	287
18362	582	295
12342	585	295
13473	77	296
18399	107	309
12665	182	309
10396	298	1
18103	102	2
13171	116	2
16359	462	2
13015	558	2
15514	146	4
16593	286	5
13229	461	5
8899	168	227
8338	233	227
11881	172	287
10776	218	287
14500	399	309
18412	268	315
11651	283	315
2548	365	315
16872	481	315
3177	495	315
13036	515	315
4038	46	316
11865	409	316
12501	469	316
15065	60	317
9415	106	317
2665	115	317
16671	173	317
13749	241	317
12396	253	317
18402	370	317
8787	565	317
11516	568	317
10121	28	318
18163	520	328
17088	511	329
6479	33	330
18180	264	332
13974	395	332
16844	72	333
12875	172	333
16679	218	333
17421	270	334
10183	323	334
17920	252	340
7955	259	340
18024	485	354
17274	37	355
